#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Desktop/traced_all/shade/shade_vein -o /Users/xinzheng/Desktop/traced_all/shade/shade_vein/out-1
# GMT Mon May  9 22:26:19 2022
# 
(480, 4845)|3
(813, 5551)|{'pixels': 706, 'length': 857.5312540000011, 'width': 62.093484419263454, 'width_var': 3.974263496216164}
(906, 4805)|{'pixels': 425, 'length': 449.3675559999997, 'width': 63.265882352941176, 'width_var': 9.649306574394464}
(494, 4145)|{'pixels': 700, 'length': 737.2081899999998, 'width': 61.78285714285714, 'width_var': 7.90999183673469}
(494, 4145)|2
(698, 4188)|{'pixels': 212, 'length': 232.22541600000005, 'width': 38.863207547169814, 'width_var': 44.240721787112854}
(551, 3921)|{'pixels': 224, 'length': 250.02441200000004, 'width': 66.62946428571429, 'width_var': 4.885024713010204}
(551, 3921)|2
(707, 3360)|{'pixels': 561, 'length': 633.0021659999996, 'width': 66.3903743315508, 'width_var': 10.002688095170008}
(671, 3942)|{'pixels': 120, 'length': 131.526922, 'width': 38.625, 'width_var': 34.084375}
(671, 3942)|0
(698, 4188)|0
(707, 3360)|2
(818, 3479)|{'pixels': 133, 'length': 175.5929720000001, 'width': 59.49624060150376, 'width_var': 94.55073774662219}
(936, 2845)|{'pixels': 515, 'length': 620.5534999999993, 'width': 65.03300970873786, 'width_var': 48.354250164954266}
(779, 3577)|1
(818, 3479)|{'pixels': 98, 'length': 115.74013200000005, 'width': 38.16326530612245, 'width_var': 20.238650562265722}
(785, 4644)|1
(906, 4805)|{'pixels': 165, 'length': 215.46303800000013, 'width': 38.89090909090909, 'width_var': 18.72749311294766}
(813, 5551)|2
(880, 5502)|{'pixels': 67, 'length': 89.71070000000005, 'width': 42.223880597014926, 'width_var': 57.33793717977279}
(1008, 5875)|{'pixels': 325, 'length': 406.9433019999992, 'width': 62.58461538461538, 'width_var': 1.4059171597633138}
(818, 3479)|1
(1098, 3389)|{'pixels': 279, 'length': 323.6640419999999, 'width': 59.5663082437276, 'width_var': 9.220513611078996}
(880, 5502)|0
(906, 4805)|1
(1176, 4766)|{'pixels': 270, 'length': 300.5807659999999, 'width': 62.148148148148145, 'width_var': 6.429903978052126}
(936, 2845)|2
(1274, 2235)|{'pixels': 612, 'length': 759.3891140000002, 'width': 63.439542483660134, 'width_var': 31.553534431201673}
(1469, 3087)|{'pixels': 533, 'length': 635.2397879999996, 'width': 59.07692307692308, 'width_var': 18.85899841246933}
(1008, 5875)|2
(1313, 6210)|{'pixels': 341, 'length': 466.0215579999983, 'width': 63.35190615835777, 'width_var': 1.7236693870881743}
(1085, 5780)|{'pixels': 112, 'length': 138.43862600000006, 'width': 40.473214285714285, 'width_var': 44.30285395408162}
(1070, 3288)|1
(1098, 3389)|{'pixels': 103, 'length': 116.18377800000002, 'width': 39.407766990291265, 'width_var': 39.6201338486191}
(1085, 5780)|0
(1098, 3389)|1
(1317, 3396)|{'pixels': 218, 'length': 241.95334200000005, 'width': 53.08256880733945, 'width_var': 71.5895126672839}
(1134, 3823)|1
(1278, 3768)|{'pixels': 144, 'length': 170.02441200000004, 'width': 45.263888888888886, 'width_var': 214.58314043209876}
(1149, 5314)|1
(1236, 5261)|{'pixels': 88, 'length': 112.36755600000005, 'width': 40.61363636363637, 'width_var': 65.16890495867769}
(1176, 4766)|2
(1236, 5261)|{'pixels': 495, 'length': 530.1371199999998, 'width': 64.23030303030303, 'width_var': 8.520697887970613}
(1345, 4666)|{'pixels': 168, 'length': 211.4214000000001, 'width': 60.80952380952381, 'width_var': 28.130385487528347}
(1236, 5261)|1
