#nefi2.py
# GMT Fri Oct 15 19:50:28 2021
# 
(134, 2215)|3
(416, 2243)|{'pixels': 282, 'length': 302.225416, 'width': 24.04609929078014, 'width_var': 0.7531940043257382}
(136, 2413)|{'pixels': 198, 'length': 216.15434600000003, 'width': 24.560606060606062, 'width_var': 4.175619834710743}
(154, 1816)|{'pixels': 399, 'length': 424.1959839999997, 'width': 24.681704260651628, 'width_var': 1.2345274213101673}
(136, 2413)|2
(412, 2385)|{'pixels': 275, 'length': 291.49748999999997, 'width': 23.923636363636362, 'width_var': 0.9650776859504131}
(164, 2681)|{'pixels': 268, 'length': 288.63963, 'width': 24.257462686567163, 'width_var': 1.1687875918912898}
(154, 1816)|2
(208, 1415)|{'pixels': 401, 'length': 436.55133399999977, 'width': 24.296758104738153, 'width_var': 0.8221590661749617}
(448, 1884)|{'pixels': 293, 'length': 325.6518359999999, 'width': 23.986348122866893, 'width_var': 0.6755815443394798}
(164, 2681)|2
(496, 2604)|{'pixels': 331, 'length': 366.55133399999954, 'width': 23.930513595166165, 'width_var': 0.3244767754949298}
(215, 2929)|{'pixels': 248, 'length': 277.338124, 'width': 24.883064516129032, 'width_var': 5.200035770031217}
(208, 1415)|2
(518, 1521)|{'pixels': 310, 'length': 357.56353999999976, 'width': 24.061290322580646, 'width_var': 1.7994693028095732}
(336, 1053)|{'pixels': 362, 'length': 421.5757459999995, 'width': 24.25414364640884, 'width_var': 3.786239736271787}
(215, 2929)|2
(320, 3190)|{'pixels': 262, 'length': 314.5341079999996, 'width': 25.84732824427481, 'width_var': 19.15989744187402}
(432, 2864)|{'pixels': 217, 'length': 247.5807660000001, 'width': 24.24884792626728, 'width_var': 4.205355815583258}
(320, 3190)|2
(498, 3038)|{'pixels': 181, 'length': 243.88945800000016, 'width': 23.83977900552486, 'width_var': 1.2063734318244257}
(442, 3428)|{'pixels': 238, 'length': 292.6051779999999, 'width': 25.5, 'width_var': 6.165966386554622}
(336, 1053)|2
(540, 1138)|{'pixels': 203, 'length': 243.93611600000008, 'width': 24.07881773399015, 'width_var': 0.9001917056953577}
(523, 736)|{'pixels': 320, 'length': 402.77172999999925, 'width': 23.846875, 'width_var': 0.46092773437499995}
(364, 2023)|1
(428, 2012)|{'pixels': 64, 'length': 70.556354, 'width': 24.765625, 'width_var': 1.523193359375}
(402, 1699)|1
(467, 1684)|{'pixels': 65, 'length': 73.21321, 'width': 24.29230769230769, 'width_var': 1.1607100591715978}
(412, 2385)|2
(416, 2243)|{'pixels': 142, 'length': 156.84063400000002, 'width': 23.985915492957748, 'width_var': 0.8307875421543344}
(569, 2464)|{'pixels': 156, 'length': 190.72290600000008, 'width': 24.673076923076923, 'width_var': 2.0149161735700196}
(416, 2243)|1
(547, 2177)|{'pixels': 130, 'length': 158.92391000000006, 'width': 24.20769230769231, 'width_var': 2.0414792899408285}
(428, 2012)|2
(547, 2177)|{'pixels': 165, 'length': 216.29146600000013, 'width': 24.818181818181817, 'width_var': 1.857851239669421}
(448, 1884)|{'pixels': 128, 'length': 139.94113600000003, 'width': 23.9609375, 'width_var': 0.89691162109375}
(432, 2864)|2
(498, 3038)|{'pixels': 174, 'length': 204.99498000000006, 'width': 24.304597701149426, 'width_var': 2.614116792178624}
(560, 2719)|{'pixels': 151, 'length': 203.53410800000012, 'width': 24.721854304635762, 'width_var': 7.37958861453445}
(442, 3428)|2
(561, 3355)|{'pixels': 118, 'length': 150.65183600000006, 'width': 24.305084745762713, 'width_var': 2.9069232979029023}
(678, 3671)|{'pixels': 258, 'length': 351.5412939999993, 'width': 24.8953488372093, 'width_var': 4.667342707769965}
(448, 1884)|1
(583, 1837)|{'pixels': 135, 'length': 157.29648600000002, 'width': 24.014814814814816, 'width_var': 0.9775582990397805}
(467, 1684)|2
(583, 1837)|{'pixels': 153, 'length': 202.63461000000012, 'width': 24.15032679738562, 'width_var': 1.0427613311119657}
(518, 1521)|{'pixels': 163, 'length': 187.36755600000004, 'width': 23.938650306748468, 'width_var': 1.640407994279047}
(496, 2604)|2
(569, 2464)|{'pixels': 140, 'length': 174.30869200000006, 'width': 24.964285714285715, 'width_var': 2.4487244897959184}
(560, 2719)|{'pixels': 115, 'length': 144.33812400000005, 'width': 24.547826086956523, 'width_var': 1.4477126654064272}
(498, 3038)|1
(712, 2979)|{'pixels': 213, 'length': 239.43862600000006, 'width': 23.666666666666668, 'width_var': 0.8513302034428797}
(518, 1521)|1
(645, 1493)|{'pixels': 126, 'length': 140.42642000000004, 'width': 24.952380952380953, 'width_var': 5.934240362811793}
(523, 736)|2
(752, 479)|{'pixels': 275, 'length': 363.98493999999926, 'width': 23.56, 'width_var': 0.9882181818181818}
(686, 853)|{'pixels': 163, 'length': 213.0488240000001, 'width': 24.03680981595092, 'width_var': 2.391283074259475}
(527, 3300)|1
(561, 3355)|{'pixels': 57, 'length': 72.66906200000003, 'width': 20.63157894736842, 'width_var': 7.74145891043398}
(540, 1138)|2
(686, 853)|{'pixels': 285, 'length': 348.71788599999957, 'width': 24.03859649122807, 'width_var': 1.2932471529701448}
(661, 1253)|{'pixels': 122, 'length': 172.0488240000001, 'width': 25.016393442622952, 'width_var': 1.934157484547165}
(547, 2177)|1
(557, 2185)|{'pixels': 10, 'length': 15.313712, 'width': 31.5, 'width_var': 1.05}
(557, 2185)|2
(1235, 2229)|{'pixels': 678, 'length': 712.3086920000001, 'width': 25.095870206489675, 'width_var': 3.7651451866934678}
