#nefi2.py
# GMT Mon May  9 15:49:59 2022
# 
(442, 2409)|3
(446, 2601)|{'pixels': 192, 'length': 206.84063400000002, 'width': 34.932291666666664, 'width_var': 1.844373914930556}
(486, 2408)|{'pixels': 44, 'length': 48.899497999999994, 'width': 27.681818181818183, 'width_var': 3.3987603305785115}
(504, 2194)|{'pixels': 215, 'length': 250.96554800000007, 'width': 34.246511627906976, 'width_var': 1.2183017847485125}
(446, 2601)|2
(492, 2989)|{'pixels': 388, 'length': 417.75233799999984, 'width': 35.0180412371134, 'width_var': 2.1465817302582635}
(475, 2596)|{'pixels': 29, 'length': 32.656856000000005, 'width': 27.655172413793103, 'width_var': 8.43281807372176}
(475, 2596)|0
(486, 2408)|0
(492, 2989)|2
(528, 3265)|{'pixels': 276, 'length': 299.124914, 'width': 34.76449275362319, 'width_var': 1.165550829657635}
(541, 2974)|{'pixels': 49, 'length': 57.21321000000001, 'width': 27.081632653061224, 'width_var': 2.034152436484798}
(504, 2194)|2
(549, 2219)|{'pixels': 46, 'length': 57.941136000000014, 'width': 26.58695652173913, 'width_var': 6.155482041587901}
(587, 2022)|{'pixels': 172, 'length': 210.86504600000006, 'width': 34.877906976744185, 'width_var': 1.8513723634396968}
(528, 3265)|2
(556, 3260)|{'pixels': 28, 'length': 31.656855999999998, 'width': 27.821428571428573, 'width_var': 5.718112244897958}
(576, 3634)|{'pixels': 369, 'length': 396.6812679999998, 'width': 34.83739837398374, 'width_var': 1.1822327979377354}
(541, 2974)|0
(549, 2219)|0
(556, 3260)|0
(576, 3634)|2
(627, 3610)|{'pixels': 51, 'length': 62.941136000000014, 'width': 27.15686274509804, 'width_var': 3.230296039984622}
(727, 4088)|{'pixels': 454, 'length': 523.931095999999, 'width': 34.70484581497797, 'width_var': 1.137553610588212}
(587, 2022)|2
(815, 1680)|{'pixels': 342, 'length': 440.0976479999989, 'width': 35.14035087719298, 'width_var': 2.646968297937827}
(629, 2055)|{'pixels': 43, 'length': 58.25484800000002, 'width': 27.6046511627907, 'width_var': 7.634396971335859}
(627, 3610)|0
(629, 2055)|0
(727, 4088)|2
(820, 4001)|{'pixels': 104, 'length': 136.65183600000006, 'width': 36.01923076923077, 'width_var': 16.8073224852071}
(862, 4299)|{'pixels': 211, 'length': 273.06103, 'width': 34.70616113744076, 'width_var': 0.6624738887266682}
(815, 1680)|2
(1045, 1299)|{'pixels': 381, 'length': 479.09764799999886, 'width': 34.68766404199475, 'width_var': 1.6845984803080711}
(1086, 1818)|{'pixels': 271, 'length': 330.5757459999997, 'width': 34.25830258302583, 'width_var': 3.556896011764546}
(820, 4001)|2
(869, 4049)|{'pixels': 50, 'length': 71.46805800000003, 'width': 29.12, 'width_var': 27.945599999999995}
(950, 3888)|{'pixels': 132, 'length': 180.3919680000001, 'width': 37.84848484848485, 'width_var': 0.9770431588613406}
(835, 4336)|1
(862, 4299)|{'pixels': 41, 'length': 52.11270800000001, 'width': 29.29268292682927, 'width_var': 32.79238548483046}
(862, 4299)|1
(1002, 4474)|{'pixels': 176, 'length': 235.9899600000001, 'width': 35.85227272727273, 'width_var': 2.3986311983471076}
(869, 4049)|0
(950, 3888)|2
