#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Desktop/traced_all/heat/heat_vein -o /Users/xinzheng/Desktop/traced_all/heat/heat_vein/out-1
# GMT Mon May  9 15:41:50 2022
# 
(684, 2393)|3
(688, 2174)|{'pixels': 219, 'length': 239.22541600000005, 'width': 19.5662100456621, 'width_var': 0.6109130335063907}
(726, 2386)|{'pixels': 42, 'length': 46.48528400000001, 'width': 17.5, 'width_var': 0.5833333333333334}
(749, 2664)|{'pixels': 271, 'length': 305.30869199999995, 'width': 19.081180811808117, 'width_var': 0.8494982366797835}
(688, 2174)|2
(744, 1877)|{'pixels': 297, 'length': 330.89447799999994, 'width': 19.343434343434343, 'width_var': 0.8988878685848382}
(722, 2173)|{'pixels': 34, 'length': 38.485284, 'width': 17.941176470588236, 'width_var': 0.2906574394463668}
(722, 2173)|0
(726, 2386)|0
(744, 1877)|2
(853, 1643)|{'pixels': 234, 'length': 284.87725199999994, 'width': 18.45299145299145, 'width_var': 1.7947987435166923}
(806, 1918)|{'pixels': 63, 'length': 82.39698800000002, 'width': 18.22222222222222, 'width_var': 1.2522045855379187}
(749, 2664)|2
(856, 2930)|{'pixels': 266, 'length': 316.87725199999977, 'width': 18.74812030075188, 'width_var': 1.3388122562044211}
(797, 2652)|{'pixels': 47, 'length': 55.213210000000004, 'width': 18.319148936170212, 'width_var': 1.1534631054775912}
(785, 2537)|1
(814, 2553)|{'pixels': 30, 'length': 39.870066, 'width': 18.2, 'width_var': 4.6933333333333325}
(787, 2176)|1
(840, 2172)|{'pixels': 53, 'length': 58.31371200000001, 'width': 17.962264150943398, 'width_var': 1.7344250622997508}
(797, 2652)|2
(814, 2553)|{'pixels': 99, 'length': 112.18377800000002, 'width': 18.737373737373737, 'width_var': 1.0219365370880524}
(836, 2669)|{'pixels': 39, 'length': 49.28428000000001, 'width': 17.0, 'width_var': 0.8205128205128205}
(801, 2373)|1
(836, 2368)|{'pixels': 35, 'length': 39.07107, 'width': 18.02857142857143, 'width_var': 2.2563265306122444}
(806, 1918)|2
(888, 2010)|{'pixels': 101, 'length': 132.40919400000007, 'width': 17.831683168316832, 'width_var': 0.8726595431820413}
(837, 1893)|{'pixels': 32, 'length': 43.94113600000001, 'width': 17.875, 'width_var': 0.984375}
(814, 2553)|1
(901, 2475)|{'pixels': 92, 'length': 123.82340800000006, 'width': 19.48913043478261, 'width_var': 2.0107514177693764}
(836, 2368)|2
(840, 2172)|{'pixels': 196, 'length': 211.669062, 'width': 20.096938775510203, 'width_var': 1.2712151187005412}
(901, 2475)|{'pixels': 107, 'length': 136.33812400000005, 'width': 18.897196261682243, 'width_var': 1.3819547558738756}
(836, 2669)|0
(837, 1893)|0
(840, 2172)|1
(888, 2010)|{'pixels': 162, 'length': 185.12491400000005, 'width': 19.98148148148148, 'width_var': 1.129286694101509}
(853, 1643)|2
(924, 1482)|{'pixels': 161, 'length': 196.13712000000007, 'width': 18.77639751552795, 'width_var': 1.0804367115466222}
(953, 1717)|{'pixels': 99, 'length': 131.23762200000004, 'width': 18.1010101010101, 'width_var': 0.49484746454443407}
(856, 2930)|2
(944, 3114)|{'pixels': 184, 'length': 224.93611600000008, 'width': 19.10326086956522, 'width_var': 0.8425980623818525}
(888, 2908)|{'pixels': 32, 'length': 42.698494000000004, 'width': 17.96875, 'width_var': 0.4052734375}
(888, 2010)|1
(983, 1934)|{'pixels': 103, 'length': 134.40919400000007, 'width': 20.16504854368932, 'width_var': 3.9047978131774905}
(888, 2908)|0
(901, 2475)|1
(1051, 2549)|{'pixels': 150, 'length': 183.89447800000008, 'width': 18.85333333333333, 'width_var': 5.165155555555555}
(906, 1819)|1
(945, 1820)|{'pixels': 39, 'length': 43.07107, 'width': 18.333333333333332, 'width_var': 1.5555555555555554}
(924, 1482)|2
(994, 1357)|{'pixels': 125, 'length': 157.65183600000006, 'width': 19.168, 'width_var': 0.9237759999999998}
(962, 1496)|{'pixels': 38, 'length': 45.798996, 'width': 17.07894736842105, 'width_var': 0.9148199445983382}
(944, 3114)|2
(1120, 3344)|{'pixels': 234, 'length': 308.0732359999997, 'width': 20.756410256410255, 'width_var': 4.1158777120315575}
(984, 3091)|{'pixels': 40, 'length': 51.112708000000005, 'width': 17.675, 'width_var': 0.619375}
(945, 1820)|2
(983, 1934)|{'pixels': 114, 'length': 132.56856000000002, 'width': 19.263157894736842, 'width_var': 3.1763619575253923}
(953, 1717)|{'pixels': 103, 'length': 114.11270800000003, 'width': 19.9126213592233, 'width_var': 0.40984070129135625}
(953, 1717)|1
(1006, 1616)|{'pixels': 101, 'length': 125.36755600000004, 'width': 19.89108910891089, 'width_var': 1.4039800019605921}
(961, 1596)|1
(1006, 1616)|{'pixels': 46, 'length': 55.87006600000001, 'width': 18.195652173913043, 'width_var': 8.157372400756143}
(962, 1496)|0
(983, 1934)|1
(1171, 1992)|{'pixels': 188, 'length': 213.61019800000005, 'width': 19.5, 'width_var': 1.5797872340425532}
(984, 3091)|0
(994, 1357)|2
(1044, 1374)|{'pixels': 50, 'length': 59.87006600000001, 'width': 16.96, 'width_var': 1.3583999999999998}
(1077, 1216)|{'pixels': 143, 'length': 178.13712000000007, 'width': 19.41958041958042, 'width_var': 1.2085676561201038}
(994, 2759)|1
