#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Desktop/new_vein_nefi -o /Users/xinzheng/Desktop/new_vein_nefi/out
# GMT Tue May 10 13:47:28 2022
# 
(596, 3183)|3
(604, 3294)|{'pixels': 111, 'length': 125.01220600000002, 'width': 40.7027027027027, 'width_var': 1.488190893596299}
(760, 3141)|{'pixels': 163, 'length': 182.81120200000004, 'width': 39.31288343558282, 'width_var': 1.110692912793105}
(661, 2598)|{'pixels': 591, 'length': 650.1615320000001, 'width': 40.155668358714045, 'width_var': 2.104362962772094}
(604, 3294)|2
(783, 3290)|{'pixels': 178, 'length': 187.45585200000002, 'width': 40.061797752808985, 'width_var': 0.9905630602196693}
(687, 3798)|{'pixels': 504, 'length': 563.9899599999997, 'width': 42.851190476190474, 'width_var': 4.563173185941042}
(661, 2598)|2
(761, 2251)|{'pixels': 347, 'length': 393.3208979999997, 'width': 39.50720461095101, 'width_var': 4.347930802514762}
(764, 2652)|{'pixels': 102, 'length': 126.78177000000004, 'width': 40.1078431372549, 'width_var': 5.311899269511727}
(687, 3798)|2
(938, 4285)|{'pixels': 490, 'length': 602.5951379999989, 'width': 42.53265306122449, 'width_var': 2.334648063306955}
(964, 3697)|{'pixels': 276, 'length': 320.66404199999977, 'width': 40.70289855072464, 'width_var': 1.4044843520268853}
(744, 2703)|1
(764, 2652)|{'pixels': 51, 'length': 62.11270800000001, 'width': 27.686274509803923, 'width_var': 12.41138023836986}
(750, 3091)|1
(760, 3141)|{'pixels': 51, 'length': 57.97056800000001, 'width': 29.0, 'width_var': 19.764705882352942}
(760, 3141)|1
(968, 3094)|{'pixels': 207, 'length': 231.78177000000005, 'width': 40.05314009661836, 'width_var': 2.5817171929333242}
(761, 2251)|2
(902, 1970)|{'pixels': 284, 'length': 345.6468159999997, 'width': 41.03169014084507, 'width_var': 10.241953481452093}
(858, 2297)|{'pixels': 96, 'length': 117.05384400000003, 'width': 39.864583333333336, 'width_var': 6.096245659722222}
(764, 2652)|1
(865, 2665)|{'pixels': 101, 'length': 112.52692200000001, 'width': 42.148514851485146, 'width_var': 12.542299774531909}
(783, 3290)|2
(802, 3259)|{'pixels': 32, 'length': 42.28428000000001, 'width': 30.1875, 'width_var': 29.90234375}
(975, 3391)|{'pixels': 191, 'length': 234.83561400000008, 'width': 41.18324607329843, 'width_var': 1.6051643321180893}
(802, 3259)|0
(829, 2372)|1
(858, 2297)|{'pixels': 75, 'length': 89.42642000000004, 'width': 26.96, 'width_var': 6.6784}
(858, 2297)|1
(972, 2291)|{'pixels': 114, 'length': 122.62742400000002, 'width': 41.74561403508772, 'width_var': 1.4879193598030163}
(865, 2665)|2
(1017, 2515)|{'pixels': 163, 'length': 223.40417400000013, 'width': 42.95092024539877, 'width_var': 13.32274455192141}
(968, 3094)|{'pixels': 429, 'length': 483.19096399999916, 'width': 42.16783216783217, 'width_var': 2.9928113844197766}
(902, 1970)|2
(978, 2020)|{'pixels': 75, 'length': 97.71070000000003, 'width': 40.78666666666667, 'width_var': 15.714488888888887}
