#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Desktop/new_vein_nefi -o /Users/xinzheng/Desktop/new_vein_nefi/out
# GMT Tue May 10 13:47:34 2022
# 
(662, 2802)|3
(665, 2754)|{'pixels': 48, 'length': 59.52692200000001, 'width': 26.916666666666668, 'width_var': 55.90972222222223}
(667, 3256)|{'pixels': 454, 'length': 479.19598399999984, 'width': 29.559471365638768, 'width_var': 3.3830270333210426}
(892, 2739)|{'pixels': 229, 'length': 257.5096960000001, 'width': 30.580786026200872, 'width_var': 0.7849583341278771}
(665, 2754)|2
(673, 2753)|{'pixels': 8, 'length': 10.414214000000001, 'width': 32.875, 'width_var': 3.609375}
(760, 2416)|{'pixels': 338, 'length': 387.63460999999967, 'width': 30.25147928994083, 'width_var': 1.555101361997129}
(667, 3256)|2
(755, 3624)|{'pixels': 369, 'length': 418.22039599999937, 'width': 32.05962059620596, 'width_var': 2.7931933519877203}
(802, 3262)|{'pixels': 134, 'length': 145.94113600000003, 'width': 29.98507462686567, 'width_var': 1.1639563377144129}
(673, 2753)|0
(747, 3568)|1
(755, 3544)|{'pixels': 25, 'length': 31.142139999999998, 'width': 5.76, 'width_var': 8.1824}
(755, 3544)|0
(755, 3624)|2
(827, 3856)|{'pixels': 232, 'length': 263.40919400000007, 'width': 27.06896551724138, 'width_var': 12.659036860879901}
(776, 3621)|{'pixels': 21, 'length': 25.07107, 'width': 14.142857142857142, 'width_var': 82.78911564625848}
(760, 2416)|2
(885, 2086)|{'pixels': 335, 'length': 387.94832199999956, 'width': 30.991044776119402, 'width_var': 1.3581287591891291}
(827, 2427)|{'pixels': 67, 'length': 73.556354, 'width': 23.582089552238806, 'width_var': 5.885052350189351}
(775, 3606)|1
(777, 3588)|{'pixels': 20, 'length': 23.242642, 'width': 4.0, 'width_var': 1.5}
(776, 3621)|0
(777, 3588)|0
(802, 3262)|2
(824, 3317)|{'pixels': 56, 'length': 66.69849400000001, 'width': 22.196428571428573, 'width_var': 4.407844387755101}
(927, 3169)|{'pixels': 130, 'length': 168.86504600000006, 'width': 29.153846153846153, 'width_var': 1.8686390532544381}
(824, 3317)|0
(827, 2427)|0
(827, 3856)|2
(992, 4293)|{'pixels': 437, 'length': 510.659021999999, 'width': 31.63157894736842, 'width_var': 3.7750210767192582}
(928, 3731)|{'pixels': 137, 'length': 176.6934740000001, 'width': 30.10948905109489, 'width_var': 0.9880121476903404}
(882, 3699)|1
