#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Desktop/traced_all/natural/natural_vein -o /Users/xinzheng/Desktop/traced_all/natural/natural_vein/out-1
# GMT Mon May  9 19:33:16 2022
# 
(666, 3175)|3
(891, 3184)|{'pixels': 224, 'length': 236.35535000000004, 'width': 39.589285714285715, 'width_var': 3.6795280612244885}
(671, 2896)|{'pixels': 279, 'length': 305.85283999999996, 'width': 44.01433691756272, 'width_var': 5.476496961755372}
(681, 3409)|{'pixels': 234, 'length': 248.84063400000002, 'width': 44.675213675213676, 'width_var': 3.227847176565126}
(671, 2896)|2
(864, 2954)|{'pixels': 194, 'length': 220.43862600000006, 'width': 40.00515463917526, 'width_var': 7.489664151344457}
(722, 2628)|{'pixels': 268, 'length': 305.62240399999973, 'width': 43.1044776119403, 'width_var': 5.615950100245043}
(681, 3409)|2
(951, 3328)|{'pixels': 269, 'length': 304.1371199999999, 'width': 39.37546468401487, 'width_var': 3.201033706001851}
(704, 3748)|{'pixels': 339, 'length': 358.811202, 'width': 45.230088495575224, 'width_var': 1.7700681337614537}
(704, 3748)|2
(1137, 3730)|{'pixels': 432, 'length': 460.5096959999996, 'width': 40.00694444444444, 'width_var': 0.8541184413580246}
(745, 4097)|{'pixels': 349, 'length': 376.6812679999998, 'width': 46.11174785100287, 'width_var': 4.563443649887933}
(722, 2628)|2
(881, 2244)|{'pixels': 384, 'length': 455.5879519999993, 'width': 43.346354166666664, 'width_var': 2.2055596245659723}
(783, 2644)|{'pixels': 61, 'length': 69.62742400000002, 'width': 28.852459016393443, 'width_var': 13.633969363074442}
(745, 4097)|2
(749, 4297)|{'pixels': 200, 'length': 218.982774, 'width': 46.075, 'width_var': 1.9993750000000003}
(1075, 4104)|{'pixels': 329, 'length': 354.61019799999997, 'width': 40.48936170212766, 'width_var': 4.407941537864579}
(749, 4297)|2
(767, 4791)|{'pixels': 494, 'length': 520.438626, 'width': 46.29554655870445, 'width_var': 2.2972676162533396}
(1053, 4328)|{'pixels': 303, 'length': 324.46805800000004, 'width': 40.67326732673267, 'width_var': 3.58631506715028}
(767, 4791)|2
(1072, 4778)|{'pixels': 304, 'length': 319.2548479999999, 'width': 41.47697368421053, 'width_var': 1.5126276835180055}
(939, 5242)|{'pixels': 451, 'length': 531.2864459999992, 'width': 45.42128603104213, 'width_var': 4.904557991356975}
(783, 2644)|0
(821, 5337)|1
(890, 5273)|{'pixels': 70, 'length': 97.68126800000005, 'width': 29.9, 'width_var': 2.3471428571428574}
(864, 2954)|2
(904, 3136)|{'pixels': 182, 'length': 210.09548200000006, 'width': 40.53846153846154, 'width_var': 5.929839391377855}
(943, 2890)|{'pixels': 88, 'length': 113.61019800000005, 'width': 31.15909090909091, 'width_var': 17.247417355371905}
(881, 2244)|2
(1034, 1988)|{'pixels': 257, 'length': 323.6173839999997, 'width': 42.778210116731515, 'width_var': 3.814622477251736}
