#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Desktop/new_vein_nefi -o /Users/xinzheng/Desktop/new_vein_nefi/out
# GMT Tue May 10 16:38:38 2022
# 
(624, 3353)|3
(635, 3038)|{'pixels': 315, 'length': 338.53912799999995, 'width': 44.714285714285715, 'width_var': 3.0993197278911566}
(725, 3802)|{'pixels': 449, 'length': 501.53410799999926, 'width': 43.28953229398664, 'width_var': 3.3905585785784784}
(850, 3235)|{'pixels': 225, 'length': 275.877252, 'width': 42.73777777777778, 'width_var': 5.4201283950617265}
(635, 3038)|2
(737, 3016)|{'pixels': 102, 'length': 116.84063400000002, 'width': 39.96078431372549, 'width_var': 1.9200307574009992}
(762, 2550)|{'pixels': 488, 'length': 549.6468159999995, 'width': 44.0655737704918, 'width_var': 1.2416017199677507}
(725, 3802)|2
(791, 3769)|{'pixels': 66, 'length': 81.25484800000002, 'width': 39.89393939393939, 'width_var': 2.488751147842056}
(817, 4097)|{'pixels': 295, 'length': 340.4924699999998, 'width': 43.82372881355932, 'width_var': 4.097742028152829}
(737, 3016)|0
(762, 2550)|2
(999, 2622)|{'pixels': 236, 'length': 267.82340800000003, 'width': 43.05508474576271, 'width_var': 4.848660586038496}
(932, 2097)|{'pixels': 453, 'length': 533.286445999999, 'width': 43.70419426048565, 'width_var': 2.2701148585101043}
(791, 3769)|0
(817, 4097)|2
(975, 3941)|{'pixels': 166, 'length': 228.88945800000016, 'width': 41.993975903614455, 'width_var': 3.355385397009727}
(1045, 4425)|{'pixels': 328, 'length': 426.51186199999876, 'width': 43.801829268292686, 'width_var': 5.610118604997026}
(819, 3186)|1
(850, 3235)|{'pixels': 50, 'length': 64.42642000000001, 'width': 40.02, 'width_var': 10.0196}
(850, 3235)|1
(862, 3234)|{'pixels': 11, 'length': 14.242642, 'width': 45.81818181818182, 'width_var': 8.512396694214875}
(862, 3208)|1
(864, 3232)|{'pixels': 24, 'length': 27.656856, 'width': 21.583333333333332, 'width_var': 161.99305555555557}
(862, 3234)|2
(864, 3232)|{'pixels': 3, 'length': 7.071070000000001, 'width': 42.666666666666664, 'width_var': 0.22222222222222224}
(865, 3257)|{'pixels': 23, 'length': 27.07107, 'width': 20.956521739130434, 'width_var': 144.04158790170132}
(864, 3232)|1
(1044, 3202)|{'pixels': 179, 'length': 195.083276, 'width': 43.74301675977654, 'width_var': 5.453512686869948}
(865, 3257)|0
(894, 2782)|1
(950, 2771)|{'pixels': 56, 'length': 62.55635400000001, 'width': 41.44642857142857, 'width_var': 8.818558673469388}
(932, 2097)|2
(1154, 2162)|{'pixels': 221, 'length': 249.92391000000003, 'width': 42.64253393665158, 'width_var': 1.6776478778075794}
(1053, 1834)|{'pixels': 263, 'length': 319.26203399999974, 'width': 42.79087452471483, 'width_var': 2.4239471439517706}
(941, 3830)|1
