#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Desktop/traced_all/natural/natural_vein -o /Users/xinzheng/Desktop/traced_all/natural/natural_vein/out-1
# GMT Mon May  9 19:31:57 2022
# 
(386, 2430)|3
(390, 2425)|{'pixels': 6, 'length': 10.07107, 'width': 44.333333333333336, 'width_var': 2.888888888888889}
(395, 2439)|{'pixels': 9, 'length': 15.556354, 'width': 43.888888888888886, 'width_var': 3.8765432098765435}
(508, 1923)|{'pixels': 507, 'length': 575.2742399999995, 'width': 31.06508875739645, 'width_var': 2.987873907309501}
(390, 2425)|0
(395, 2439)|2
(626, 2433)|{'pixels': 230, 'length': 246.91170400000004, 'width': 29.26086956521739, 'width_var': 2.201512287334593}
(414, 3075)|{'pixels': 636, 'length': 679.0071860000004, 'width': 31.96383647798742, 'width_var': 3.085170187097029}
(395, 3483)|1
(470, 3466)|{'pixels': 75, 'length': 83.62742400000002, 'width': 37.68, 'width_var': 2.7509333333333332}
(414, 3075)|2
(512, 3047)|{'pixels': 97, 'length': 110.59799200000003, 'width': 29.783505154639176, 'width_var': 9.447975342756935}
(470, 3466)|{'pixels': 391, 'length': 430.2792599999996, 'width': 31.242966751918157, 'width_var': 11.49339682498152}
(470, 3466)|1
(577, 3791)|{'pixels': 325, 'length': 371.73511199999973, 'width': 31.67076923076923, 'width_var': 3.316222485207101}
(508, 1923)|2
(679, 1951)|{'pixels': 170, 'length': 184.42642000000004, 'width': 32.076470588235296, 'width_var': 7.905916955017301}
(592, 1689)|{'pixels': 234, 'length': 282.3919679999999, 'width': 31.517094017094017, 'width_var': 5.847998392870188}
(510, 1682)|1
(592, 1689)|{'pixels': 83, 'length': 91.21321, 'width': 37.096385542168676, 'width_var': 1.5569748875018143}
(512, 3047)|2
(552, 3091)|{'pixels': 46, 'length': 64.15434600000002, 'width': 35.82608695652174, 'width_var': 1.6654064272211728}
(563, 2953)|{'pixels': 94, 'length': 116.71070000000005, 'width': 28.606382978723403, 'width_var': 3.302512449071978}
(524, 2901)|1
