#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Downloads/Updated_Image_Data_Bins/Auxin/Veins -o /Users/xinzheng/Downloads/Updated_Image_Data_Bins/Auxin/Veins/out
# GMT Wed Aug  3 15:06:13 2022
# 
(78, 2122)|3
(160, 2086)|{'pixels': 81, 'length': 98.32591800000003, 'width': 24.48148148148148, 'width_var': 1.138545953360768}
(85, 2367)|{'pixels': 245, 'length': 258.18377799999996, 'width': 25.930612244897958, 'width_var': 0.4727363598500625}
(125, 1794)|{'pixels': 328, 'length': 358.16655199999985, 'width': 25.39329268292683, 'width_var': 1.9703208655562165}
(85, 2367)|2
(140, 2615)|{'pixels': 248, 'length': 279.40919399999996, 'width': 26.18951612903226, 'width_var': 0.8632771852237254}
(160, 2354)|{'pixels': 75, 'length': 84.45585200000002, 'width': 24.746666666666666, 'width_var': 0.7758222222222222}
(125, 1794)|2
(231, 1834)|{'pixels': 106, 'length': 127.05384400000003, 'width': 25.330188679245282, 'width_var': 1.7117301530793876}
(196, 1577)|{'pixels': 217, 'length': 256.6934740000001, 'width': 25.382488479262673, 'width_var': 1.756928369682941}
(140, 2615)|2
(196, 2788)|{'pixels': 173, 'length': 201.50969600000005, 'width': 26.53179190751445, 'width_var': 0.6882956329980955}
(189, 2605)|{'pixels': 48, 'length': 54.970568, 'width': 25.0625, 'width_var': 1.9752604166666667}
(153, 2051)|1
(160, 2086)|{'pixels': 36, 'length': 40.899497999999994, 'width': 20.416666666666668, 'width_var': 2.9652777777777777}
(160, 2086)|1
(222, 2085)|{'pixels': 61, 'length': 67.14214000000001, 'width': 25.37704918032787, 'width_var': 2.6611126041386726}
(160, 2354)|2
(215, 2328)|{'pixels': 54, 'length': 67.597992, 'width': 25.01851851851852, 'width_var': 1.4626200274348424}
(165, 2394)|{'pixels': 41, 'length': 44.656856000000005, 'width': 20.365853658536587, 'width_var': 2.036882807852469}
(162, 1564)|1
(196, 1577)|{'pixels': 34, 'length': 41.384782, 'width': 20.323529411764707, 'width_var': 3.512975778546713}
(165, 2394)|0
(189, 2605)|2
(194, 2638)|{'pixels': 33, 'length': 37.07107, 'width': 20.575757575757574, 'width_var': 2.9715335169880626}
(266, 2563)|{'pixels': 77, 'length': 97.63963000000003, 'width': 24.766233766233768, 'width_var': 1.425872828470231}
(194, 2638)|0
(196, 1577)|1
(273, 1448)|{'pixels': 129, 'length': 163.72290600000008, 'width': 25.852713178294575, 'width_var': 0.6837329487410613}
(196, 2788)|2
(251, 2931)|{'pixels': 143, 'length': 169.85284000000004, 'width': 26.426573426573427, 'width_var': 0.5243288180351116}
(285, 2790)|{'pixels': 88, 'length': 95.798996, 'width': 17.693181818181817, 'width_var': 2.871771694214876}
(211, 1864)|1
(231, 1834)|{'pixels': 31, 'length': 40.455852, 'width': 20.193548387096776, 'width_var': 6.414151925078044}
(215, 2328)|2
(280, 2275)|{'pixels': 65, 'length': 89.36755600000004, 'width': 25.107692307692307, 'width_var': 3.757633136094674}
(228, 2363)|{'pixels': 35, 'length': 43.213210000000004, 'width': 20.228571428571428, 'width_var': 3.3191836734693885}
(222, 2085)|2
(286, 1856)|{'pixels': 229, 'length': 257.5096960000001, 'width': 25.56768558951965, 'width_var': 1.2585190976526}
(280, 2275)|{'pixels': 191, 'length': 217.43862600000006, 'width': 26.722513089005236, 'width_var': 1.833995778624489}
(228, 2363)|0
(231, 1834)|1
(286, 1856)|{'pixels': 54, 'length': 65.112708, 'width': 25.48148148148148, 'width_var': 2.4718792866941017}
(251, 2541)|1
(266, 2563)|{'pixels': 25, 'length': 31.970567999999997, 'width': 20.04, 'width_var': 5.0784}
(251, 2931)|2
(307, 2890)|{'pixels': 56, 'length': 74.15434600000003, 'width': 17.75, 'width_var': 8.901785714285714}
(345, 3079)|{'pixels': 148, 'length': 189.3503300000001, 'width': 26.864864864864863, 'width_var': 2.0898466033601166}
(260, 1434)|1
(272, 1442)|{'pixels': 13, 'length': 17.485284, 'width': 23.23076923076923, 'width_var': 15.869822485207102}
(266, 2563)|1
(323, 2558)|{'pixels': 56, 'length': 61.727926000000004, 'width': 25.214285714285715, 'width_var': 1.0612244897959182}
(272, 1442)|2
(371, 1311)|{'pixels': 131, 'length': 174.83561400000008, 'width': 25.610687022900763, 'width_var': 1.688130062350679}
(273, 1448)|{'pixels': 6, 'length': 8.828428, 'width': 32.0, 'width_var': 3.0}
(273, 1448)|1
(283, 1453)|{'pixels': 11, 'length': 14.656856000000001, 'width': 24.0, 'width_var': 11.090909090909092}
(278, 1682)|1
(324, 1683)|{'pixels': 46, 'length': 49.242642000000004, 'width': 21.065217391304348, 'width_var': 2.0174858223062384}
(280, 2275)|1
(359, 2337)|{'pixels': 79, 'length': 106.68126800000005, 'width': 26.556962025316455, 'width_var': 2.7530844415958984}
(280, 2462)|1
