#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Downloads/auxin_treatment_new_0925/Auxin/Veins -o /Users/xinzheng/Downloads/auxin_treatment_new_0925/Auxin/Veins/out
# GMT Sun Sep 25 21:23:10 2022
# 
(193, 2470)|3
(197, 2365)|{'pixels': 105, 'length': 117.35535, 'width': 27.276190476190475, 'width_var': 1.8570521541950114}
(332, 2440)|{'pixels': 138, 'length': 152.42642, 'width': 27.05072463768116, 'width_var': 0.8742386053350137}
(202, 2695)|{'pixels': 225, 'length': 243.56856000000002, 'width': 27.275555555555556, 'width_var': 1.4796246913580244}
(197, 2365)|2
(226, 2234)|{'pixels': 131, 'length': 147.91170400000001, 'width': 26.81679389312977, 'width_var': 1.4168172017947673}
(248, 2361)|{'pixels': 51, 'length': 55.48528400000001, 'width': 21.274509803921568, 'width_var': 2.8658208381391765}
(197, 3160)|1
(250, 3101)|{'pixels': 61, 'length': 84.53912800000003, 'width': 22.885245901639344, 'width_var': 15.478634775597957}
(202, 2695)|2
(306, 2679)|{'pixels': 103, 'length': 111.627424, 'width': 27.174757281553397, 'width_var': 0.7655763973984354}
(210, 2841)|{'pixels': 146, 'length': 156.698494, 'width': 27.431506849315067, 'width_var': 1.9302401951585664}
(210, 2841)|2
(250, 3101)|{'pixels': 260, 'length': 283.124914, 'width': 27.088461538461537, 'width_var': 1.8652514792899406}
(293, 2791)|{'pixels': 82, 'length': 104.29648600000004, 'width': 26.621951219512194, 'width_var': 1.9424449732302198}
(226, 2234)|2
(265, 2085)|{'pixels': 149, 'length': 173.36755600000004, 'width': 26.644295302013422, 'width_var': 0.9405882617900095}
(361, 2249)|{'pixels': 134, 'length': 142.21321, 'width': 27.41044776119403, 'width_var': 2.1822789039875246}
(248, 2361)|0
(250, 3101)|1
(326, 3063)|{'pixels': 75, 'length': 93.98277400000003, 'width': 27.213333333333335, 'width_var': 4.087822222222222}
(265, 2085)|2
(307, 2086)|{'pixels': 42, 'length': 46.899497999999994, 'width': 21.5, 'width_var': 1.8214285714285714}
(312, 1912)|{'pixels': 173, 'length': 198.19598400000004, 'width': 26.670520231213874, 'width_var': 1.3769922149086171}
(283, 2763)|1
(293, 2791)|{'pixels': 29, 'length': 35.970568, 'width': 22.75862068965517, 'width_var': 8.390011890606422}
(293, 2791)|1
(373, 2768)|{'pixels': 79, 'length': 90.52692200000001, 'width': 26.974683544303797, 'width_var': 0.7082198365646528}
(306, 2679)|2
(372, 2705)|{'pixels': 65, 'length': 77.35535000000002, 'width': 26.307692307692307, 'width_var': 0.8591715976331361}
(322, 2652)|{'pixels': 30, 'length': 37.798996, 'width': 20.766666666666666, 'width_var': 4.978888888888888}
(307, 2086)|0
(312, 1912)|2
(402, 1726)|{'pixels': 186, 'length': 228.17875800000007, 'width': 26.736559139784948, 'width_var': 3.3338247196207655}
(355, 1931)|{'pixels': 43, 'length': 52.87006600000001, 'width': 26.41860465116279, 'width_var': 2.1503515413737153}
(322, 2652)|0
(324, 2547)|1
(352, 2539)|{'pixels': 28, 'length': 33.313711999999995, 'width': 21.107142857142858, 'width_var': 4.738520408163265}
(326, 3024)|1
(327, 3062)|{'pixels': 39, 'length': 47.627424000000005, 'width': 22.615384615384617, 'width_var': 10.082840236686389}
(326, 3063)|2
(327, 3072)|{'pixels': 9, 'length': 11.828428, 'width': 25.88888888888889, 'width_var': 2.9876543209876543}
(327, 3062)|{'pixels': 58, 'length': 67.45585200000002, 'width': 26.603448275862068, 'width_var': 1.1358501783590964}
(327, 3062)|1
(442, 3042)|{'pixels': 114, 'length': 125.11270800000003, 'width': 26.973684210526315, 'width_var': 1.3063250230840258}
(327, 3072)|0
(332, 2440)|2
(352, 2539)|{'pixels': 99, 'length': 115.08327600000001, 'width': 27.252525252525253, 'width_var': 2.20895826956433}
(366, 2254)|{'pixels': 186, 'length': 204.56856000000002, 'width': 27.20967741935484, 'width_var': 2.2947450572320496}
(348, 1961)|1
(355, 1931)|{'pixels': 30, 'length': 34.899497999999994, 'width': 21.033333333333335, 'width_var': 3.7655555555555558}
(352, 2539)|1
(421, 2631)|{'pixels': 92, 'length': 122.58076600000005, 'width': 26.25, 'width_var': 1.013586956521739}
(355, 1931)|1
(442, 1928)|{'pixels': 86, 'length': 91.727926, 'width': 27.709302325581394, 'width_var': 1.3457274202271499}
(361, 2249)|2
(366, 2254)|{'pixels': 5, 'length': 9.899498000000001, 'width': 36.4, 'width_var': 1.0399999999999998}
(415, 2128)|{'pixels': 121, 'length': 145.36755600000004, 'width': 26.677685950413224, 'width_var': 3.7721467112902136}
(366, 2254)|1
(455, 2275)|{'pixels': 89, 'length': 99.28428000000001, 'width': 26.89887640449438, 'width_var': 2.158313344274713}
(372, 2705)|2
(421, 2631)|{'pixels': 77, 'length': 98.88227200000003, 'width': 26.896103896103895, 'width_var': 4.612582222971834}
(373, 2768)|{'pixels': 63, 'length': 73.28428, 'width': 27.825396825396826, 'width_var': 1.5726883345930966}
(373, 2768)|1
(425, 2860)|{'pixels': 92, 'length': 116.78177000000004, 'width': 26.51086956521739, 'width_var': 1.7716209829867673}
(376, 2116)|1
(415, 2128)|{'pixels': 39, 'length': 45.970568, 'width': 21.76923076923077, 'width_var': 7.972386587771204}
(377, 3433)|1
(419, 3437)|{'pixels': 43, 'length': 47.485284, 'width': 21.930232558139537, 'width_var': 6.111411573823689}
(397, 1629)|1
(438, 1643)|{'pixels': 41, 'length': 48.79899600000001, 'width': 24.365853658536587, 'width_var': 11.256395002974422}
(402, 1726)|2
(438, 1643)|{'pixels': 83, 'length': 100.74013200000005, 'width': 27.0, 'width_var': 3.63855421686747}
(493, 1785)|{'pixels': 91, 'length': 117.85284000000004, 'width': 26.98901098901099, 'width_var': 3.1757034174616585}
(415, 2128)|1
(499, 2041)|{'pixels': 93, 'length': 127.72290600000007, 'width': 26.666666666666668, 'width_var': 3.577060931899642}
(419, 3437)|2
(554, 3388)|{'pixels': 134, 'length': 156.29648600000002, 'width': 26.82089552238806, 'width_var': 1.3858320338605479}
(612, 3713)|{'pixels': 279, 'length': 360.1148739999994, 'width': 26.591397849462364, 'width_var': 1.3742629205688517}
(421, 2631)|1
(672, 2602)|{'pixels': 251, 'length': 270.811202, 'width': 27.139442231075698, 'width_var': 0.6458945096109585}
(425, 2860)|2
(448, 2985)|{'pixels': 125, 'length': 143.56856000000002, 'width': 26.76, 'width_var': 1.8624}
(478, 2835)|{'pixels': 53, 'length': 64.941136, 'width': 21.18867924528302, 'width_var': 1.1719473122107513}
(438, 1643)|1
(451, 1635)|{'pixels': 13, 'length': 18.727926, 'width': 34.69230769230769, 'width_var': 2.3668639053254443}
(442, 1928)|2
(499, 2041)|{'pixels': 113, 'length': 139.02441200000004, 'width': 26.663716814159294, 'width_var': 4.347090610071266}
(493, 1785)|{'pixels': 143, 'length': 168.61019800000005, 'width': 26.97902097902098, 'width_var': 2.6359235170423987}
(442, 3042)|2
(573, 3241)|{'pixels': 199, 'length': 255.6762480000001, 'width': 26.587939698492463, 'width_var': 1.1065882174692558}
(448, 2985)|{'pixels': 57, 'length': 68.526922, 'width': 27.94736842105263, 'width_var': 2.435826408125577}
(448, 2985)|1
(561, 2966)|{'pixels': 112, 'length': 122.28428000000001, 'width': 27.571428571428573, 'width_var': 0.6734693877551023}
(451, 1635)|2
(456, 1645)|{'pixels': 10, 'length': 13.656856000000001, 'width': 28.3, 'width_var': 12.809999999999999}
(526, 1543)|{'pixels': 94, 'length': 126.65183600000006, 'width': 27.43617021276596, 'width_var': 7.096989588048891}
(455, 2275)|2
(457, 2318)|{'pixels': 43, 'length': 46.656856, 'width': 22.0, 'width_var': 3.0697674418604652}
(584, 2275)|{'pixels': 128, 'length': 138.28428, 'width': 27.25, 'width_var': 0.71875}
(456, 1645)|0
(457, 2318)|0
(478, 2835)|0
(493, 1785)|1
(625, 1653)|{'pixels': 137, 'length': 191.6051780000001, 'width': 26.722627737226276, 'width_var': 1.7624806862379454}
(499, 2041)|1
(600, 2058)|{'pixels': 101, 'length': 110.87006600000001, 'width': 27.376237623762375, 'width_var': 1.6406234682874226}
(501, 3291)|1
(549, 3290)|{'pixels': 48, 'length': 52.071070000000006, 'width': 21.854166666666668, 'width_var': 1.3328993055555556}
(526, 1543)|2
(603, 1560)|{'pixels': 76, 'length': 85.87006600000001, 'width': 26.960526315789473, 'width_var': 2.01159972299169}
(721, 1275)|{'pixels': 269, 'length': 352.1859439999994, 'width': 26.680297397769518, 'width_var': 1.934964967316649}
(549, 3290)|2
(573, 3241)|{'pixels': 49, 'length': 62.183778000000004, 'width': 26.163265306122447, 'width_var': 0.7488546438983756}
(554, 3388)|{'pixels': 98, 'length': 109.112708, 'width': 27.357142857142858, 'width_var': 1.2091836734693877}
(554, 3388)|1
(586, 3439)|{'pixels': 51, 'length': 66.25484800000001, 'width': 26.764705882352942, 'width_var': 4.415224913494809}
(561, 2966)|2
(586, 2921)|{'pixels': 46, 'length': 58.76956400000001, 'width': 21.52173913043478, 'width_var': 3.9451795841209822}
(678, 3029)|{'pixels': 116, 'length': 144.09548200000006, 'width': 26.405172413793103, 'width_var': 0.8099732461355532}
(561, 3456)|1
(586, 3439)|{'pixels': 25, 'length': 34.041638, 'width': 22.76, 'width_var': 17.3024}
(573, 3241)|1
(768, 3157)|{'pixels': 194, 'length': 230.37976200000008, 'width': 26.75257731958763, 'width_var': 2.6191943883515783}
(584, 2275)|2
(592, 2312)|{'pixels': 37, 'length': 41.899497999999994, 'width': 21.81081081081081, 'width_var': 2.693937180423667}
(736, 2248)|{'pixels': 152, 'length': 166.012206, 'width': 27.039473684210527, 'width_var': 0.9852839335180056}
(586, 2921)|0
(586, 3439)|1
(705, 3536)|{'pixels': 119, 'length': 161.17875800000007, 'width': 26.49579831932773, 'width_var': 1.1239319257114608}
(592, 2312)|0
(596, 2079)|1
(600, 2058)|{'pixels': 21, 'length': 24.656855999999998, 'width': 21.095238095238095, 'width_var': 6.086167800453514}
(600, 2058)|1
(706, 2055)|{'pixels': 105, 'length': 111.97056800000001, 'width': 27.8, 'width_var': 1.3980952380952378}
(603, 1560)|2
(655, 1522)|{'pixels': 53, 'length': 71.15434600000003, 'width': 21.754716981132077, 'width_var': 6.071911712353149}
(625, 1653)|{'pixels': 93, 'length': 106.597992, 'width': 26.666666666666668, 'width_var': 0.953405017921147}
(612, 3713)|2
(753, 3834)|{'pixels': 143, 'length': 193.4630380000001, 'width': 26.503496503496503, 'width_var': 1.242994767470292}
(729, 3652)|{'pixels': 116, 'length': 143.68126800000005, 'width': 26.887931034482758, 'width_var': 3.530543995243758}
(625, 1653)|1
(786, 1734)|{'pixels': 160, 'length': 195.55133400000008, 'width': 26.50625, 'width_var': 0.49996093750000004}
(655, 1522)|0
(672, 2602)|2
(813, 2548)|{'pixels': 140, 'length': 164.78177000000005, 'width': 26.571428571428573, 'width_var': 0.7734693877551022}
(691, 2646)|{'pixels': 44, 'length': 54.69849400000001, 'width': 21.227272727272727, 'width_var': 1.8119834710743807}
(674, 2181)|1
(719, 2176)|{'pixels': 45, 'length': 49.071070000000006, 'width': 22.244444444444444, 'width_var': 6.318024691358025}
(678, 3029)|2
