#nefi2.py
# GMT Thu Jan  5 03:40:50 2023
# 
(557, 4025)|3
(568, 3909)|{'pixels': 116, 'length': 136.22541600000002, 'width': 19.801724137931036, 'width_var': 4.969307372175981}
(577, 4139)|{'pixels': 114, 'length': 129.25484800000004, 'width': 19.00877192982456, 'width_var': 1.4297476146506616}
(594, 4023)|{'pixels': 37, 'length': 39.828428, 'width': 19.35135135135135, 'width_var': 1.1468224981738495}
(568, 3909)|2
(701, 3889)|{'pixels': 133, 'length': 146.59799200000003, 'width': 19.383458646616543, 'width_var': 2.071004579116966}
(572, 3625)|{'pixels': 284, 'length': 301.32591799999994, 'width': 19.327464788732396, 'width_var': 1.2131893473517157}
(572, 3625)|2
(595, 3440)|{'pixels': 185, 'length': 201.91170400000001, 'width': 19.037837837837838, 'width_var': 0.9985682980277574}
(747, 3627)|{'pixels': 174, 'length': 180.97056800000001, 'width': 19.511494252873565, 'width_var': 0.9280288016911084}
(577, 4139)|2
(595, 4287)|{'pixels': 148, 'length': 162.42642, 'width': 19.06756756756757, 'width_var': 1.5494886778670562}
(724, 4138)|{'pixels': 146, 'length': 165.39698800000002, 'width': 18.97945205479452, 'width_var': 1.6228654531807092}
(594, 4023)|0
(595, 3440)|2
(612, 3275)|{'pixels': 165, 'length': 179.012206, 'width': 19.054545454545455, 'width_var': 1.6515702479338843}
(635, 3442)|{'pixels': 40, 'length': 42.828428, 'width': 19.325, 'width_var': 1.069375}
(595, 4287)|2
(645, 4436)|{'pixels': 149, 'length': 175.43862600000006, 'width': 18.530201342281877, 'width_var': 1.658483852078735}
(623, 4280)|{'pixels': 28, 'length': 33.727926, 'width': 19.0, 'width_var': 1.1428571428571428}
(604, 3275)|1
(612, 3275)|{'pixels': 8, 'length': 10, 'width': 23.75, 'width_var': 3.6875}
(612, 3275)|1
(615, 3272)|{'pixels': 3, 'length': 7.071070000000001, 'width': 26.666666666666668, 'width_var': 0.22222222222222224}
(615, 3272)|2
(710, 3239)|{'pixels': 94, 'length': 112.15434600000003, 'width': 18.72340425531915, 'width_var': 2.391579900407424}
(719, 2869)|{'pixels': 403, 'length': 448.49246999999946, 'width': 18.548387096774192, 'width_var': 1.1409589370047228}
(623, 4280)|0
(635, 3442)|0
(645, 4436)|2
(717, 4354)|{'pixels': 85, 'length': 115.16655200000005, 'width': 18.51764705882353, 'width_var': 0.6967474048442907}
