#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Desktop/new -o /Users/xinzheng/Desktop/new
# GMT Fri Oct  7 19:41:07 2022
# 
(445, 3662)|3
(478, 3160)|{'pixels': 502, 'length': 537.1371199999998, 'width': 45.145418326693225, 'width_var': 3.8414033110585546}
(650, 3546)|{'pixels': 204, 'length': 254.4630380000001, 'width': 43.15196078431372, 'width_var': 2.324947135717032}
(463, 3921)|{'pixels': 259, 'length': 289.580766, 'width': 44.988416988416986, 'width_var': 17.35507818905502}
(445, 4469)|1
(521, 4449)|{'pixels': 76, 'length': 86.28428000000002, 'width': 31.157894736842106, 'width_var': 5.89612188365651}
(463, 3921)|2
(519, 4219)|{'pixels': 298, 'length': 328.1665519999998, 'width': 42.993288590604024, 'width_var': 1.228142876447007}
(550, 3906)|{'pixels': 87, 'length': 94.79899600000002, 'width': 30.71264367816092, 'width_var': 4.227771171885323}
(478, 3160)|2
(557, 2826)|{'pixels': 334, 'length': 374.1076879999997, 'width': 44.2814371257485, 'width_var': 1.0944458388611997}
(595, 3162)|{'pixels': 117, 'length': 125.62742400000002, 'width': 33.61538461538461, 'width_var': 9.570019723865876}
(519, 4219)|2
(579, 4206)|{'pixels': 60, 'length': 67.38478200000002, 'width': 31.183333333333334, 'width_var': 7.249722222222221}
(521, 4449)|{'pixels': 230, 'length': 245.669062, 'width': 43.821739130434786, 'width_var': 0.7117013232514178}
(521, 4449)|1
(627, 4825)|{'pixels': 376, 'length': 427.29146599999945, 'width': 44.40425531914894, 'width_var': 1.6397691263014942}
(550, 3906)|0
(557, 2826)|2
(638, 2508)|{'pixels': 318, 'length': 358.1076879999997, 'width': 44.0440251572327, 'width_var': 2.979193861002334}
(675, 2815)|{'pixels': 118, 'length': 129.526922, 'width': 31.66949152542373, 'width_var': 5.543306521114623}
(571, 4844)|1
(627, 4825)|{'pixels': 56, 'length': 65.87006600000001, 'width': 32.44642857142857, 'width_var': 17.63998724489796}
(579, 4206)|0
(595, 3162)|0
(596, 3461)|1
(650, 3546)|{'pixels': 90, 'length': 112.71070000000003, 'width': 31.08888888888889, 'width_var': 8.680987654320989}
(605, 5020)|1
(688, 4967)|{'pixels': 83, 'length': 107.36755600000004, 'width': 32.57831325301205, 'width_var': 20.002903178980986}
(627, 4825)|1
(689, 4955)|{'pixels': 130, 'length': 158.92391000000003, 'width': 44.207692307692305, 'width_var': 2.1953254437869822}
(638, 2508)|2
(855, 1938)|{'pixels': 570, 'length': 673.0682159999999, 'width': 46.21228070175439, 'width_var': 4.297042166820561}
(860, 2458)|{'pixels': 221, 'length': 244.95334200000008, 'width': 44.55203619909502, 'width_var': 3.034622550725824}
(650, 3546)|1
(943, 3592)|{'pixels': 292, 'length': 313.0538439999999, 'width': 45.12328767123287, 'width_var': 1.8341152186151248}
(675, 2815)|0
(688, 4967)|2
(689, 4955)|{'pixels': 12, 'length': 15.242642, 'width': 54.0, 'width_var': 5.0}
(855, 5228)|{'pixels': 261, 'length': 333.41637999999966, 'width': 45.088122605363985, 'width_var': 3.0535370884162005}
(689, 4955)|1
(710, 4947)|{'pixels': 21, 'length': 27.142139999999998, 'width': 36.523809523809526, 'width_var': 49.58276643990931}
(710, 4947)|0
(855, 1938)|2
(905, 1965)|{'pixels': 50, 'length': 62.76956400000002, 'width': 32.38, 'width_var': 28.1156}
(1148, 1481)|{'pixels': 457, 'length': 581.193129999999, 'width': 45.57330415754923, 'width_var': 1.093641817772649}
(855, 5228)|2
(1061, 5448)|{'pixels': 232, 'length': 313.52908799999966, 'width': 45.39655172413793, 'width_var': 1.3858501783590969}
(990, 5073)|{'pixels': 155, 'length': 213.3331040000001, 'width': 44.91612903225806, 'width_var': 4.089739854318419}
(860, 2458)|2
(994, 2426)|{'pixels': 134, 'length': 150.49749000000003, 'width': 44.38059701492537, 'width_var': 9.041713076409}
(867, 2507)|{'pixels': 49, 'length': 54.31371200000001, 'width': 34.36734693877551, 'width_var': 41.82423990004164}
(867, 2507)|0
(872, 3816)|1
(982, 3771)|{'pixels': 110, 'length': 130.22541600000005, 'width': 31.136363636363637, 'width_var': 8.263223140495867}
(885, 3462)|1
(979, 3499)|{'pixels': 94, 'length': 111.32591800000003, 'width': 32.351063829787236, 'width_var': 20.972498868266182}
(905, 1965)|0
(930, 3910)|1
(1031, 3859)|{'pixels': 101, 'length': 124.12491400000005, 'width': 32.94059405940594, 'width_var': 44.43211449857858}
(943, 3592)|2
(982, 3771)|{'pixels': 179, 'length': 205.43862600000006, 'width': 43.245810055865924, 'width_var': 5.5596891482787685}
(979, 3499)|{'pixels': 93, 'length': 110.74013200000002, 'width': 42.956989247311824, 'width_var': 10.729332870852122}
(951, 5042)|1
(990, 5073)|{'pixels': 44, 'length': 57.18377800000002, 'width': 35.02272727272727, 'width_var': 56.294938016528924}
(979, 3499)|1
(1246, 3339)|{'pixels': 267, 'length': 336.1026679999996, 'width': 42.1123595505618, 'width_var': 0.8787610991878129}
(982, 3771)|1
(1031, 3859)|{'pixels': 88, 'length': 110.29648600000003, 'width': 42.79545454545455, 'width_var': 7.7990702479338845}
(989, 2361)|1
(994, 2426)|{'pixels': 66, 'length': 70.89949800000001, 'width': 31.772727272727273, 'width_var': 9.054407713498621}
(990, 5073)|1
(1076, 4998)|{'pixels': 85, 'length': 118.06605000000006, 'width': 43.95294117647059, 'width_var': 1.2448442906574395}
(993, 2129)|1
(1087, 2124)|{'pixels': 94, 'length': 98.07107, 'width': 31.78723404255319, 'width_var': 2.5504753282028068}
(994, 2426)|1
(1166, 2364)|{'pixels': 171, 'length': 203.65183600000006, 'width': 43.55555555555556, 'width_var': 9.241065627030538}
(1031, 3859)|1
(1282, 4117)|{'pixels': 284, 'length': 379.61236399999916, 'width': 48.88380281690141, 'width_var': 93.47593483435824}
(1049, 4956)|1
(1076, 4998)|{'pixels': 44, 'length': 56.76956400000002, 'width': 34.75, 'width_var': 53.86931818181818}
(1061, 5448)|2
(1217, 5646)|{'pixels': 199, 'length': 265.2031700000001, 'width': 45.336683417085425, 'width_var': 1.1881518143481224}
(1115, 5373)|{'pixels': 77, 'length': 100.53912800000003, 'width': 32.753246753246756, 'width_var': 27.45859335469725}
(1071, 4615)|1
(1170, 4608)|{'pixels': 99, 'length': 103.89949800000001, 'width': 31.414141414141415, 'width_var': 3.5961636567697175}
(1076, 4998)|1
(1295, 4870)|{'pixels': 218, 'length': 272.605178, 'width': 43.15137614678899, 'width_var': 5.082589849339281}
(1077, 1969)|1
(1171, 2003)|{'pixels': 96, 'length': 113.32591800000003, 'width': 33.604166666666664, 'width_var': 43.634982638888886}
(1087, 2124)|2
(1171, 2003)|{'pixels': 121, 'length': 158.20819000000006, 'width': 41.37190082644628, 'width_var': 2.531111262891879}
(1166, 2364)|{'pixels': 240, 'length': 274.722906, 'width': 43.30416666666667, 'width_var': 5.053315972222222}
(1115, 5373)|0
(1148, 1481)|2
(1398, 1236)|{'pixels': 254, 'length': 355.4113599999993, 'width': 44.87007874015748, 'width_var': 0.317766135532271}
(1218, 1527)|{'pixels': 70, 'length': 90.63963000000004, 'width': 33.48571428571429, 'width_var': 42.99265306122449}
(1152, 4377)|1
(1216, 4382)|{'pixels': 64, 'length': 68.07107, 'width': 32.765625, 'width_var': 14.710693359375}
(1166, 2364)|1
(1187, 2358)|{'pixels': 20, 'length': 24.07107, 'width': 49.85, 'width_var': 2.3275}
(1170, 4608)|2
(1295, 4870)|{'pixels': 262, 'length': 316.1909639999998, 'width': 42.56488549618321, 'width_var': 1.642736437270555}
(1216, 4382)|{'pixels': 226, 'length': 254.50969600000002, 'width': 43.60176991150443, 'width_var': 2.0626517346699034}
(1171, 2003)|1
(1427, 1975)|{'pixels': 255, 'length': 271.911704, 'width': 42.450980392156865, 'width_var': 2.5691657054978836}
