#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Downloads/auxin_treatment_new_0925/24D/Veins -o /Users/xinzheng/Downloads/auxin_treatment_new_0925/24D/Veins/out
# GMT Sun Sep 25 21:21:32 2022
# 
(77, 1985)|3
(78, 2143)|{'pixels': 158, 'length': 171.18377800000002, 'width': 21.082278481012658, 'width_var': 1.2527239224483258}
(129, 1968)|{'pixels': 51, 'length': 60.041638000000006, 'width': 20.372549019607842, 'width_var': 1.4494425221068816}
(92, 1798)|{'pixels': 187, 'length': 205.56856000000002, 'width': 20.877005347593585, 'width_var': 1.9688295347307614}
(78, 2143)|2
(121, 2295)|{'pixels': 153, 'length': 178.61019800000005, 'width': 20.712418300653596, 'width_var': 2.034943825024563}
(251, 2097)|{'pixels': 172, 'length': 195.53912800000003, 'width': 20.03488372093023, 'width_var': 1.0336668469442944}
(92, 1798)|2
(118, 1799)|{'pixels': 25, 'length': 28.242642, 'width': 21.56, 'width_var': 0.9664}
(114, 1622)|{'pixels': 176, 'length': 192.083276, 'width': 20.59659090909091, 'width_var': 1.30885201446281}
(114, 1622)|2
(203, 1616)|{'pixels': 88, 'length': 98.69849400000001, 'width': 20.96590909090909, 'width_var': 2.260201446280992}
(150, 1487)|{'pixels': 135, 'length': 159.78177000000005, 'width': 20.37037037037037, 'width_var': 1.4776406035665295}
(118, 1799)|2
(127, 1821)|{'pixels': 22, 'length': 27.313712, 'width': 16.545454545454547, 'width_var': 1.7024793388429744}
(174, 1765)|{'pixels': 56, 'length': 73.32591800000002, 'width': 20.357142857142858, 'width_var': 1.1581632653061225}
(121, 2295)|2
(165, 2396)|{'pixels': 101, 'length': 123.29648600000004, 'width': 20.544554455445546, 'width_var': 1.9707871777276738}
(239, 2296)|{'pixels': 117, 'length': 126.041638, 'width': 21.17948717948718, 'width_var': 1.343852728468113}
(127, 1821)|0
(128, 1947)|1
(129, 1968)|{'pixels': 22, 'length': 24.414214, 'width': 18.0, 'width_var': 2.090909090909091}
(129, 1968)|1
(175, 2003)|{'pixels': 47, 'length': 63.49749000000001, 'width': 20.404255319148938, 'width_var': 1.5174287007695786}
(150, 1487)|2
(191, 1391)|{'pixels': 96, 'length': 116.63963000000004, 'width': 20.21875, 'width_var': 0.7958984375}
(182, 1499)|{'pixels': 32, 'length': 38.970568, 'width': 15.84375, 'width_var': 1.0693359375}
(151, 2031)|1
(175, 2003)|{'pixels': 30, 'length': 40.698494000000004, 'width': 16.366666666666667, 'width_var': 2.565555555555555}
(159, 1748)|1
(174, 1765)|{'pixels': 19, 'length': 27.213209999999997, 'width': 17.473684210526315, 'width_var': 3.0914127423822713}
(165, 2396)|2
(239, 2296)|{'pixels': 103, 'length': 136.48026400000006, 'width': 20.49514563106796, 'width_var': 1.1625977943255728}
(183, 2444)|{'pixels': 48, 'length': 58.698494000000004, 'width': 20.791666666666668, 'width_var': 4.164930555555556}
(174, 1765)|1
(218, 1761)|{'pixels': 43, 'length': 47.485284, 'width': 21.3953488372093, 'width_var': 1.0762574364521365}
(175, 2003)|1
(253, 2014)|{'pixels': 77, 'length': 85.62742400000002, 'width': 20.5974025974026, 'width_var': 0.9158374093439031}
(182, 1499)|0
(183, 2444)|2
(263, 2584)|{'pixels': 140, 'length': 178.86504600000006, 'width': 20.542857142857144, 'width_var': 1.6338775510204084}
(241, 2403)|{'pixels': 57, 'length': 75.98277400000002, 'width': 20.43859649122807, 'width_var': 0.8076331178824255}
(191, 1391)|2
(209, 1399)|{'pixels': 18, 'length': 22.899498, 'width': 15.722222222222221, 'width_var': 1.9783950617283947}
(307, 1214)|{'pixels': 180, 'length': 229.63461000000012, 'width': 20.516666666666666, 'width_var': 1.2608333333333335}
(203, 1616)|2
(266, 1642)|{'pixels': 63, 'length': 76.597992, 'width': 20.174603174603174, 'width_var': 0.8425296044343662}
(212, 1591)|{'pixels': 26, 'length': 34.21321, 'width': 16.307692307692307, 'width_var': 2.1360946745562126}
(209, 1399)|0
(212, 1591)|0
(218, 1761)|2
(273, 1978)|{'pixels': 217, 'length': 243.43862600000006, 'width': 20.483870967741936, 'width_var': 0.9409840939497547}
(266, 1642)|{'pixels': 119, 'length': 141.29648600000002, 'width': 20.50420168067227, 'width_var': 1.275192429913142}
(238, 2393)|1
(243, 2401)|{'pixels': 9, 'length': 12.242642, 'width': 20.666666666666668, 'width_var': 14.0}
(239, 2296)|1
(262, 2261)|{'pixels': 35, 'length': 47.35535, 'width': 20.685714285714287, 'width_var': 2.558367346938776}
(241, 2403)|2
(243, 2401)|{'pixels': 3, 'length': 7.071070000000001, 'width': 25.333333333333332, 'width_var': 0.22222222222222224}
(247, 2412)|{'pixels': 9, 'length': 13.485284, 'width': 20.555555555555557, 'width_var': 15.1358024691358}
(243, 2401)|1
(294, 2367)|{'pixels': 50, 'length': 66.08327600000001, 'width': 20.28, 'width_var': 1.1616}
(247, 2412)|0
(248, 2251)|1
(262, 2261)|{'pixels': 16, 'length': 21.313712, 'width': 18.1875, 'width_var': 9.15234375}
(251, 2097)|2
(253, 2014)|{'pixels': 83, 'length': 94.52692200000001, 'width': 20.85542168674699, 'width_var': 1.4007838583248655}
(287, 2164)|{'pixels': 67, 'length': 84.32591800000002, 'width': 20.37313432835821, 'width_var': 0.9503230118066384}
(251, 2181)|1
(287, 2164)|{'pixels': 36, 'length': 44.627424000000005, 'width': 16.61111111111111, 'width_var': 5.070987654320987}
(253, 2014)|1
(273, 1978)|{'pixels': 36, 'length': 47.112708, 'width': 20.38888888888889, 'width_var': 3.126543209876543}
(262, 2261)|1
(330, 2208)|{'pixels': 67, 'length': 91.36755600000004, 'width': 20.880597014925375, 'width_var': 2.3439518823791494}
(263, 2584)|2
(319, 2668)|{'pixels': 84, 'length': 109.61019800000004, 'width': 20.476190476190474, 'width_var': 1.2732426303854876}
(282, 2574)|{'pixels': 19, 'length': 24.727925999999997, 'width': 17.157894736842106, 'width_var': 11.39612188365651}
(266, 1642)|1
(298, 1610)|{'pixels': 33, 'length': 47.42642000000001, 'width': 21.09090909090909, 'width_var': 0.44628099173553715}
(273, 1978)|1
(344, 1985)|{'pixels': 71, 'length': 76.727926, 'width': 21.211267605633804, 'width_var': 0.8145209283872246}
(280, 1597)|1
(298, 1610)|{'pixels': 19, 'length': 26.798995999999995, 'width': 21.57894736842105, 'width_var': 1.5069252077562327}
(282, 2352)|1
(294, 2367)|{'pixels': 18, 'length': 23.727926, 'width': 17.555555555555557, 'width_var': 10.91358024691358}
(282, 2574)|0
(287, 2164)|1
(330, 2208)|{'pixels': 45, 'length': 65.22541600000002, 'width': 20.91111111111111, 'width_var': 0.5698765432098765}
(289, 1524)|1
(316, 1525)|{'pixels': 27, 'length': 30.242642, 'width': 16.51851851851852, 'width_var': 1.212620027434842}
(294, 1425)|1
(309, 1429)|{'pixels': 15, 'length': 18.242642000000004, 'width': 16.533333333333335, 'width_var': 2.3822222222222225}
(294, 2367)|1
(392, 2348)|{'pixels': 97, 'length': 106.45585200000002, 'width': 20.88659793814433, 'width_var': 1.2551812094802848}
(298, 1610)|1
(348, 1581)|{'pixels': 49, 'length': 63.42642000000001, 'width': 20.591836734693878, 'width_var': 2.8538109121199504}
(307, 1214)|2
(328, 1240)|{'pixels': 27, 'length': 37.698494, 'width': 23.74074074074074, 'width_var': 3.4513031550068596}
(414, 1078)|{'pixels': 139, 'length': 184.0782560000001, 'width': 20.74820143884892, 'width_var': 1.8430723047461313}
(308, 1269)|1
(328, 1240)|{'pixels': 29, 'length': 39.698494, 'width': 16.103448275862068, 'width_var': 4.920332936979786}
(309, 1429)|2
(326, 1495)|{'pixels': 66, 'length': 76.69849400000001, 'width': 20.757575757575758, 'width_var': 0.8806244260789716}
(393, 1291)|{'pixels': 138, 'length': 175.62240400000007, 'width': 20.152173913043477, 'width_var': 0.8101764335223692}
(316, 1525)|2
(326, 1495)|{'pixels': 30, 'length': 37.384782, 'width': 20.833333333333332, 'width_var': 0.8055555555555556}
(348, 1581)|{'pixels': 56, 'length': 71.25484800000001, 'width': 20.017857142857142, 'width_var': 1.9103954081632655}
(319, 2668)|2
(343, 2656)|{'pixels': 24, 'length': 30.556354, 'width': 16.875, 'width_var': 8.276041666666666}
(402, 2752)|{'pixels': 90, 'length': 124.30869200000006, 'width': 20.92222222222222, 'width_var': 4.405061728395062}
(326, 1495)|1
(344, 1494)|{'pixels': 18, 'length': 20.414214, 'width': 17.166666666666668, 'width_var': 2.4722222222222228}
(328, 1240)|1
(393, 1291)|{'pixels': 70, 'length': 91.46805800000004, 'width': 20.52857142857143, 'width_var': 1.7920408163265305}
(330, 2208)|1
(415, 2264)|{'pixels': 85, 'length': 111.02441200000004, 'width': 20.58823529411765, 'width_var': 2.9951557093425607}
(343, 2656)|0
(344, 1494)|0
(344, 1985)|2
(473, 1950)|{'pixels': 128, 'length': 144.49749000000003, 'width': 20.484375, 'width_var': 1.718505859375}
(344, 2037)|{'pixels': 52, 'length': 55.656856000000005, 'width': 16.25, 'width_var': 1.0721153846153846}
(344, 2037)|0
(348, 1581)|1
(428, 1600)|{'pixels': 79, 'length': 88.87006600000001, 'width': 20.59493670886076, 'width_var': 1.6587085402980293}
(392, 2348)|2
(415, 2264)|{'pixels': 84, 'length': 98.84063400000001, 'width': 20.726190476190474, 'width_var': 1.5321712018140587}
(421, 2398)|{'pixels': 50, 'length': 65.25484800000001, 'width': 20.36, 'width_var': 0.8704}
(392, 2415)|1
(421, 2398)|{'pixels': 30, 'length': 39.041638000000006, 'width': 16.9, 'width_var': 7.5566666666666675}
(393, 1291)|1
(470, 1241)|{'pixels': 76, 'length': 98.29648600000003, 'width': 20.263157894736842, 'width_var': 1.1412742382271468}
(395, 2758)|1
(402, 2752)|{'pixels': 7, 'length': 11.485284, 'width': 24.285714285714285, 'width_var': 13.06122448979592}
(402, 2752)|1
(407, 2753)|{'pixels': 4, 'length': 6, 'width': 30.25, 'width_var': 0.1875}
(407, 2753)|2
(584, 2858)|{'pixels': 177, 'length': 222.49247000000008, 'width': 20.468926553672315, 'width_var': 2.113441220594338}
(473, 2698)|{'pixels': 66, 'length': 91.61019800000003, 'width': 21.136363636363637, 'width_var': 3.3904958677685952}
(413, 1167)|1
(442, 1151)|{'pixels': 29, 'length': 38.041638, 'width': 16.448275862068964, 'width_var': 1.9024970273483945}
(414, 1078)|2
(442, 1151)|{'pixels': 73, 'length': 87.42642000000002, 'width': 20.643835616438356, 'width_var': 2.311503096265716}
(498, 1011)|{'pixels': 148, 'length': 201.77675, 'width': 21.135135135135137, 'width_var': 3.0898466033601166}
(415, 2264)|1
(851, 2231)|{'pixels': 435, 'length': 452.32591799999983, 'width': 21.20919540229885, 'width_var': 1.0389959043466772}
(421, 2398)|1
(497, 2487)|{'pixels': 90, 'length': 123.48026400000006, 'width': 20.68888888888889, 'width_var': 1.4143209876543208}
(428, 1600)|2
(608, 1696)|{'pixels': 179, 'length': 220.7645440000001, 'width': 20.547486033519554, 'width_var': 1.8119908866764456}
(439, 1581)|{'pixels': 20, 'length': 26.970568, 'width': 16.85, 'width_var': 7.227500000000001}
(439, 1581)|0
(442, 1151)|1
(472, 1171)|{'pixels': 29, 'length': 39.698494, 'width': 20.06896551724138, 'width_var': 1.374554102259215}
(467, 1935)|1
(473, 1950)|{'pixels': 16, 'length': 20.07107, 'width': 21.6875, 'width_var': 1.08984375}
(470, 1241)|2
