#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Downloads/auxin_treatment_new_0925/24D/Veins -o /Users/xinzheng/Downloads/auxin_treatment_new_0925/24D/Veins/out
# GMT Sun Sep 25 21:21:30 2022
# 
(83, 2244)|3
(121, 2244)|{'pixels': 38, 'length': 41.656856000000005, 'width': 24.605263157894736, 'width_var': 2.0283933518005544}
(102, 2482)|{'pixels': 238, 'length': 259.882272, 'width': 27.88235294117647, 'width_var': 1.347503707365299}
(126, 1880)|{'pixels': 364, 'length': 399.1371199999998, 'width': 28.195054945054945, 'width_var': 1.9262392826953265}
(102, 2482)|2
(141, 2700)|{'pixels': 219, 'length': 252.89447800000005, 'width': 28.356164383561644, 'width_var': 5.416525927315944}
(174, 2458)|{'pixels': 72, 'length': 84.76956400000003, 'width': 28.51388888888889, 'width_var': 5.27758487654321}
(121, 2244)|0
(126, 1880)|2
(217, 1891)|{'pixels': 90, 'length': 99.04163800000002, 'width': 29.988888888888887, 'width_var': 15.944320987654327}
(158, 1715)|{'pixels': 165, 'length': 187.71070000000003, 'width': 27.8, 'width_var': 3.772121212121213}
(141, 2700)|2
(281, 2639)|{'pixels': 139, 'length': 166.26705400000003, 'width': 27.446043165467625, 'width_var': 1.2830598830288287}
(207, 2937)|{'pixels': 237, 'length': 268.823408, 'width': 27.658227848101266, 'width_var': 1.4570314586337658}
(158, 1715)|2
(228, 1546)|{'pixels': 169, 'length': 201.65183600000006, 'width': 27.473372781065088, 'width_var': 1.2315395119218513}
(201, 1728)|{'pixels': 43, 'length': 50.384782, 'width': 24.53488372093023, 'width_var': 1.644131963223364}
(174, 2458)|2
(263, 2401)|{'pixels': 88, 'length': 113.61019800000004, 'width': 27.78409090909091, 'width_var': 3.3283832644628095}
(193, 2491)|{'pixels': 33, 'length': 42.45585200000001, 'width': 23.333333333333332, 'width_var': 6.040404040404039}
(193, 2491)|0
(194, 2383)|1
(236, 2371)|{'pixels': 42, 'length': 48.556354, 'width': 22.285714285714285, 'width_var': 1.63265306122449}
(200, 2005)|1
(239, 1989)|{'pixels': 39, 'length': 47.627424000000005, 'width': 24.58974358974359, 'width_var': 2.4470742932281393}
(201, 1728)|0
(207, 2937)|2
(350, 3249)|{'pixels': 312, 'length': 378.20316999999955, 'width': 27.439102564102566, 'width_var': 1.3744966305062458}
(262, 2933)|{'pixels': 55, 'length': 61.970568, 'width': 27.963636363636365, 'width_var': 0.6895867768595043}
(217, 1891)|2
(239, 1989)|{'pixels': 98, 'length': 111.597992, 'width': 27.79591836734694, 'width_var': 1.101207830070804}
(244, 1819)|{'pixels': 72, 'length': 88.91170400000001, 'width': 27.61111111111111, 'width_var': 2.709876543209876}
(225, 1812)|1
(244, 1819)|{'pixels': 19, 'length': 23.485284, 'width': 23.263157894736842, 'width_var': 5.983379501385041}
(228, 1546)|2
(317, 1319)|{'pixels': 227, 'length': 269.59297200000003, 'width': 27.47136563876652, 'width_var': 2.769003861903006}
(249, 1555)|{'pixels': 21, 'length': 27.556354, 'width': 23.714285714285715, 'width_var': 2.1088435374149666}
(236, 2371)|2
(283, 2044)|{'pixels': 327, 'length': 353.02441199999987, 'width': 27.902140672782874, 'width_var': 1.091340983269272}
(263, 2401)|{'pixels': 30, 'length': 43.183778000000004, 'width': 28.533333333333335, 'width_var': 0.9155555555555556}
(239, 1989)|1
(283, 2044)|{'pixels': 55, 'length': 75.22541600000002, 'width': 28.29090909090909, 'width_var': 5.842644628099173}
(244, 1819)|1
(400, 1653)|{'pixels': 175, 'length': 238.30367200000015, 'width': 28.10857142857143, 'width_var': 9.46821224489796}
(249, 1555)|0
(262, 2933)|2
(444, 2836)|{'pixels': 181, 'length': 224.0071860000001, 'width': 27.668508287292816, 'width_var': 2.420499984737951}
(276, 2952)|{'pixels': 20, 'length': 26.970567999999997, 'width': 24.9, 'width_var': 0.8900000000000002}
(263, 2401)|1
(404, 2542)|{'pixels': 149, 'length': 205.67624800000013, 'width': 27.80536912751678, 'width_var': 1.6601054006576281}
(276, 2952)|0
(281, 2639)|2
(369, 2653)|{'pixels': 87, 'length': 94.79899600000002, 'width': 27.93103448275862, 'width_var': 1.0527150217994454}
(282, 2603)|{'pixels': 37, 'length': 41.071070000000006, 'width': 25.216216216216218, 'width_var': 2.764061358655953}
(282, 2603)|0
(283, 2044)|1
(406, 2023)|{'pixels': 122, 'length': 136.01220600000002, 'width': 28.081967213114755, 'width_var': 1.4686912120397744}
(316, 1459)|1
(343, 1462)|{'pixels': 27, 'length': 31.07107, 'width': 25.296296296296298, 'width_var': 1.986282578875171}
(317, 1319)|2
(393, 1373)|{'pixels': 77, 'length': 100.95334200000003, 'width': 27.727272727272727, 'width_var': 3.9386068476977556}
(417, 1169)|{'pixels': 150, 'length': 193.83561400000008, 'width': 28.613333333333333, 'width_var': 17.930488888888892}
(328, 1593)|1
(359, 1582)|{'pixels': 31, 'length': 37.14214, 'width': 25.0, 'width_var': 4.580645161290323}
(343, 1462)|2
(359, 1582)|{'pixels': 120, 'length': 134.84063400000002, 'width': 28.233333333333334, 'width_var': 3.7788888888888885}
(393, 1373)|{'pixels': 89, 'length': 112.53912800000003, 'width': 27.528089887640448, 'width_var': 1.7997727559651562}
(346, 2750)|1
(381, 2744)|{'pixels': 35, 'length': 40.727926, 'width': 24.057142857142857, 'width_var': 1.253877551020408}
(350, 3249)|2
(417, 3199)|{'pixels': 66, 'length': 89.12491400000003, 'width': 27.96969696969697, 'width_var': 4.605142332415059}
(510, 3444)|{'pixels': 198, 'length': 265.0315980000001, 'width': 27.742424242424242, 'width_var': 3.1508264462809925}
(359, 1582)|1
(400, 1653)|{'pixels': 71, 'length': 90.39698800000002, 'width': 27.802816901408452, 'width_var': 8.58083713548899}
(369, 2653)|2
(404, 2542)|{'pixels': 111, 'length': 128.325918, 'width': 28.27927927927928, 'width_var': 4.0571382193003815}
(381, 2744)|{'pixels': 91, 'length': 102.941136, 'width': 28.175824175824175, 'width_var': 0.8921627822726725}
(381, 2744)|1
(444, 2836)|{'pixels': 92, 'length': 120.50969600000005, 'width': 27.75, 'width_var': 3.3831521739130435}
(393, 1373)|1
(493, 1318)|{'pixels': 99, 'length': 123.78177000000005, 'width': 27.666666666666668, 'width_var': 1.7171717171717171}
(398, 3170)|1
(417, 3199)|{'pixels': 31, 'length': 40.455852, 'width': 24.322580645161292, 'width_var': 1.7669094693028093}
(400, 1653)|1
(440, 1688)|{'pixels': 40, 'length': 56.49749000000001, 'width': 30.6, 'width_var': 18.79}
(404, 2542)|1
(738, 2481)|{'pixels': 333, 'length': 362.7523379999998, 'width': 27.73273273273273, 'width_var': 0.43607571535499473}
(405, 1992)|1
(406, 2023)|{'pixels': 32, 'length': 34.414214, 'width': 25.3125, 'width_var': 3.33984375}
(406, 2023)|1
(582, 2031)|{'pixels': 175, 'length': 181.97056800000001, 'width': 28.857142857142858, 'width_var': 2.3624489795918366}
(412, 1732)|1
(440, 1688)|{'pixels': 44, 'length': 57.18377800000002, 'width': 24.386363636363637, 'width_var': 2.418904958677686}
(417, 1169)|2
(590, 1120)|{'pixels': 172, 'length': 193.88227200000006, 'width': 28.08139534883721, 'width_var': 4.05151433207139}
(475, 1037)|{'pixels': 132, 'length': 160.09548200000006, 'width': 28.12878787878788, 'width_var': 6.627353076216713}
(417, 3199)|1
(559, 3184)|{'pixels': 141, 'length': 152.526922, 'width': 27.94326241134752, 'width_var': 1.003873044615462}
(440, 1688)|1
(560, 1730)|{'pixels': 119, 'length': 138.81120200000004, 'width': 27.831932773109244, 'width_var': 2.190240802203234}
(444, 2836)|1
(504, 2873)|{'pixels': 60, 'length': 77.74013200000002, 'width': 28.35, 'width_var': 4.027500000000001}
(453, 1022)|1
(475, 1037)|{'pixels': 23, 'length': 30.384781999999998, 'width': 23.956521739130434, 'width_var': 15.780718336483933}
(475, 1037)|1
(576, 938)|{'pixels': 108, 'length': 148.52190200000007, 'width': 27.74074074074074, 'width_var': 4.4883401920438954}
(480, 2910)|1
(504, 2873)|{'pixels': 37, 'length': 49.35535000000001, 'width': 24.43243243243243, 'width_var': 2.785975164353543}
(484, 1294)|1
(493, 1318)|{'pixels': 25, 'length': 30.313711999999995, 'width': 26.32, 'width_var': 10.7776}
(493, 1318)|1
(634, 1349)|{'pixels': 140, 'length': 156.49749000000003, 'width': 28.542857142857144, 'width_var': 7.162448979591837}
(504, 2873)|1
(593, 2903)|{'pixels': 89, 'length': 105.08327600000001, 'width': 27.752808988764045, 'width_var': 3.3995707612675163}
(510, 3444)|2
(544, 3392)|{'pixels': 52, 'length': 69.32591800000002, 'width': 27.807692307692307, 'width_var': 5.809171597633137}
(619, 3536)|{'pixels': 109, 'length': 149.1076880000001, 'width': 28.394495412844037, 'width_var': 4.165474286676205}
(520, 3052)|1
(554, 3053)|{'pixels': 34, 'length': 36.414214, 'width': 24.558823529411764, 'width_var': 8.71712802768166}
(529, 3275)|1
(553, 3277)|{'pixels': 24, 'length': 28.485284, 'width': 24.541666666666668, 'width_var': 2.831597222222222}
(536, 1628)|1
(562, 1639)|{'pixels': 26, 'length': 32.556354, 'width': 24.692307692307693, 'width_var': 1.9822485207100589}
(544, 3392)|2
(553, 3277)|{'pixels': 115, 'length': 126.52692200000001, 'width': 28.0, 'width_var': 0.5565217391304348}
(598, 3399)|{'pixels': 54, 'length': 58.899498, 'width': 22.703703703703702, 'width_var': 1.801097393689986}
(553, 3277)|1
(600, 3218)|{'pixels': 59, 'length': 80.88227200000003, 'width': 27.271186440677965, 'width_var': 2.6722206262568236}
(554, 3053)|2
(593, 2903)|{'pixels': 150, 'length': 170.22541600000002, 'width': 27.746666666666666, 'width_var': 2.8824888888888887}
(559, 3184)|{'pixels': 131, 'length': 140.455852, 'width': 28.282442748091604, 'width_var': 3.1950352543558065}
(559, 3184)|1
(600, 3218)|{'pixels': 41, 'length': 57.49749000000001, 'width': 28.365853658536587, 'width_var': 4.475907198096371}
(560, 1730)|2
(562, 1639)|{'pixels': 91, 'length': 101.69849400000001, 'width': 28.417582417582416, 'width_var': 2.1772732761743754}
(582, 2031)|{'pixels': 301, 'length': 321.2254159999999, 'width': 28.398671096345517, 'width_var': 3.601858699131357}
(562, 1639)|1
(623, 1462)|{'pixels': 177, 'length': 205.50969600000005, 'width': 27.615819209039547, 'width_var': 1.70551246448977}
(576, 938)|2
(589, 925)|{'pixels': 13, 'length': 21.213209999999997, 'width': 39.76923076923077, 'width_var': 0.48520710059171596}
(590, 1120)|{'pixels': 182, 'length': 196.84063400000002, 'width': 28.85164835164835, 'width_var': 6.03843134887091}
(582, 2031)|1
(602, 2101)|{'pixels': 70, 'length': 87.74013200000002, 'width': 29.32857142857143, 'width_var': 20.392040816326535}
(589, 925)|2
(750, 737)|{'pixels': 194, 'length': 261.03159800000014, 'width': 28.34020618556701, 'width_var': 7.100754596662769}
(678, 946)|{'pixels': 89, 'length': 99.69849400000001, 'width': 28.06741573033708, 'width_var': 5.4336573664941294}
(590, 1120)|1
(687, 1217)|{'pixels': 109, 'length': 146.20819000000006, 'width': 28.03669724770642, 'width_var': 8.530763403753893}
(593, 2903)|1
(759, 2845)|{'pixels': 165, 'length': 191.43862600000006, 'width': 27.963636363636365, 'width_var': 5.501707988980717}
(598, 3399)|0
(600, 3218)|1
(866, 3291)|{'pixels': 265, 'length': 296.823408, 'width': 27.879245283018868, 'width_var': 3.6533428266286934}
(602, 2101)|2
(792, 2022)|{'pixels': 189, 'length': 223.72290600000008, 'width': 23.502645502645503, 'width_var': 1.7949665462892972}
(663, 2303)|{'pixels': 202, 'length': 232.58076600000007, 'width': 27.56930693069307, 'width_var': 0.7204440741103812}
(614, 2314)|1
