#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Downloads/Updated_Image_Data_Bins/24-D/Veins -o /Users/xinzheng/Downloads/Updated_Image_Data_Bins/24-D/Veins/out
# GMT Wed Aug  3 14:59:38 2022
# 
(133, 1351)|3
(189, 1349)|{'pixels': 55, 'length': 60.727926000000004, 'width': 15.8, 'width_var': 1.578181818181818}
(143, 1482)|{'pixels': 131, 'length': 145.01220600000002, 'width': 15.305343511450381, 'width_var': 0.9449332789464483}
(165, 1164)|{'pixels': 187, 'length': 208.46805800000004, 'width': 15.32620320855615, 'width_var': 0.8828962795618978}
(143, 1482)|2
(162, 1699)|{'pixels': 217, 'length': 233.91170400000001, 'width': 15.47004608294931, 'width_var': 0.7560152052496335}
(198, 1437)|{'pixels': 56, 'length': 76.22541600000002, 'width': 15.0, 'width_var': 0.6071428571428571}
(162, 1699)|2
(176, 1781)|{'pixels': 82, 'length': 94.769564, 'width': 14.914634146341463, 'width_var': 1.0049077929803687}
(275, 1688)|{'pixels': 112, 'length': 120.21321000000002, 'width': 15.571428571428571, 'width_var': 0.5841836734693878}
(165, 1164)|2
(247, 1182)|{'pixels': 81, 'length': 90.041638, 'width': 14.814814814814815, 'width_var': 0.8669410150891634}
(240, 963)|{'pixels': 201, 'length': 236.1371200000001, 'width': 14.870646766169154, 'width_var': 1.4857553030865571}
(176, 1781)|2
(208, 1897)|{'pixels': 116, 'length': 134.982774, 'width': 14.827586206896552, 'width_var': 0.7978596908442329}
(222, 1772)|{'pixels': 46, 'length': 51.727926000000004, 'width': 15.26086956521739, 'width_var': 1.0189035916824196}
(182, 1408)|1
(198, 1437)|{'pixels': 31, 'length': 39.213210000000004, 'width': 13.580645161290322, 'width_var': 1.2757544224765869}
(189, 1349)|2
(199, 1324)|{'pixels': 26, 'length': 32.970568, 'width': 13.846153846153847, 'width_var': 2.437869822485207}
(225, 1358)|{'pixels': 35, 'length': 40.727926, 'width': 15.2, 'width_var': 1.76}
(198, 1437)|1
(229, 1437)|{'pixels': 30, 'length': 34.071070000000006, 'width': 15.6, 'width_var': 0.9733333333333332}
(199, 1324)|0
(208, 1897)|2
(257, 2043)|{'pixels': 146, 'length': 169.53912800000006, 'width': 14.815068493150685, 'width_var': 1.561690748733346}
(231, 1891)|{'pixels': 23, 'length': 27.07107, 'width': 13.608695652173912, 'width_var': 0.49905482041587906}
(222, 1772)|2
(225, 1795)|{'pixels': 23, 'length': 26.242642, 'width': 14.173913043478262, 'width_var': 1.3610586011342156}
(284, 1745)|{'pixels': 61, 'length': 73.769564, 'width': 15.131147540983607, 'width_var': 1.0647675356087072}
(225, 1358)|2
(229, 1437)|{'pixels': 79, 'length': 89.698494, 'width': 15.620253164556962, 'width_var': 1.1469315814773275}
(287, 1269)|{'pixels': 89, 'length': 117.50969600000005, 'width': 14.853932584269662, 'width_var': 1.1809115010730968}
(225, 1795)|0
(226, 1211)|1
(247, 1201)|{'pixels': 21, 'length': 27.556354, 'width': 13.761904761904763, 'width_var': 1.7052154195011338}
(229, 1437)|1
(309, 1583)|{'pixels': 148, 'length': 182.72290600000008, 'width': 14.804054054054054, 'width_var': 1.1305241051862673}
(231, 1891)|0
(240, 963)|2
(259, 971)|{'pixels': 19, 'length': 24.313712000000002, 'width': 13.157894736842104, 'width_var': 3.6066481994459836}
(319, 842)|{'pixels': 122, 'length': 157.96554800000007, 'width': 14.89344262295082, 'width_var': 0.8656947057242675}
(247, 1182)|2
(247, 1201)|{'pixels': 19, 'length': 22.656856, 'width': 16.263157894736842, 'width_var': 0.9307479224376732}
(260, 1118)|{'pixels': 64, 'length': 71.798996, 'width': 15.25, 'width_var': 0.90625}
(247, 1201)|1
(287, 1269)|{'pixels': 68, 'length': 86.98277400000002, 'width': 14.897058823529411, 'width_var': 1.0923442906574392}
(249, 1114)|1
(260, 1118)|{'pixels': 12, 'length': 15.242642, 'width': 15.416666666666666, 'width_var': 1.4097222222222223}
(257, 2043)|2
(317, 2066)|{'pixels': 60, 'length': 74.42642000000001, 'width': 15.3, 'width_var': 1.9433333333333327}
(293, 2160)|{'pixels': 117, 'length': 134.325918, 'width': 14.752136752136753, 'width_var': 0.7676236394185111}
(259, 971)|0
(260, 1118)|1
(267, 1112)|{'pixels': 6, 'length': 10.485284, 'width': 17.166666666666668, 'width_var': 0.47222222222222215}
(267, 1112)|2
(273, 1114)|{'pixels': 6, 'length': 8.414214000000001, 'width': 15.666666666666666, 'width_var': 5.5555555555555545}
(310, 1057)|{'pixels': 55, 'length': 74.39698800000002, 'width': 14.781818181818181, 'width_var': 0.4251239669421487}
(273, 1114)|0
(275, 1688)|2
(284, 1745)|{'pixels': 57, 'length': 63.97056800000001, 'width': 15.473684210526315, 'width_var': 0.7405355493998154}
