#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Downloads/Updated_Image_Data_Bins/24-D/Veins -o /Users/xinzheng/Downloads/Updated_Image_Data_Bins/24-D/Veins/out
# GMT Wed Aug  3 14:59:24 2022
# 
(26, 2692)|3
(27, 2375)|{'pixels': 317, 'length': 329.769564, 'width': 19.678233438485805, 'width_var': 0.7671287404591547}
(55, 2686)|{'pixels': 29, 'length': 33.48528399999999, 'width': 15.379310344827585, 'width_var': 1.4078478002378125}
(65, 2889)|{'pixels': 197, 'length': 219.71070000000003, 'width': 19.766497461928935, 'width_var': 1.8642582906026952}
(27, 2375)|2
(56, 2083)|{'pixels': 292, 'length': 313.882272, 'width': 19.30821917808219, 'width_var': 1.1652749108650777}
(59, 2380)|{'pixels': 31, 'length': 35.899498, 'width': 23.096774193548388, 'width_var': 0.8616024973985431}
(33, 2085)|1
(56, 2083)|{'pixels': 23, 'length': 26.656855999999998, 'width': 15.91304347826087, 'width_var': 7.557655954631381}
(55, 2686)|0
(56, 2083)|1
(134, 1829)|{'pixels': 254, 'length': 289.55133399999994, 'width': 19.019685039370078, 'width_var': 1.9405573811147618}
(59, 2380)|2
(88, 2359)|{'pixels': 35, 'length': 43.213210000000004, 'width': 16.6, 'width_var': 12.58285714285714}
(89, 2456)|{'pixels': 76, 'length': 90.84063400000002, 'width': 23.460526315789473, 'width_var': 0.8010734072022161}
(60, 2483)|1
(89, 2456)|{'pixels': 31, 'length': 43.35535, 'width': 16.0, 'width_var': 12.709677419354838}
(65, 2889)|2
(197, 3159)|{'pixels': 271, 'length': 330.5757459999997, 'width': 20.29151291512915, 'width_var': 0.9076401465121663}
(161, 2846)|{'pixels': 95, 'length': 114.81120200000002, 'width': 23.66315789473684, 'width_var': 0.37074792243767324}
(88, 2359)|0
(89, 2456)|1
(165, 2499)|{'pixels': 75, 'length': 94.81120200000004, 'width': 23.72, 'width_var': 1.0282666666666664}
(123, 2143)|1
(155, 2152)|{'pixels': 32, 'length': 38.556354, 'width': 14.65625, 'width_var': 1.2255859375}
(125, 2261)|1
(159, 2247)|{'pixels': 34, 'length': 41.798996, 'width': 14.823529411764707, 'width_var': 0.7335640138408305}
(134, 1829)|2
(167, 1846)|{'pixels': 32, 'length': 41.455852, 'width': 23.03125, 'width_var': 0.9052734375}
(195, 1676)|{'pixels': 153, 'length': 185.23762200000004, 'width': 19.562091503267975, 'width_var': 1.7494126190781327}
(152, 2692)|1
(177, 2683)|{'pixels': 25, 'length': 31.556354, 'width': 15.24, 'width_var': 0.9824}
(155, 2152)|2
(232, 2017)|{'pixels': 135, 'length': 170.13712000000007, 'width': 18.037037037037038, 'width_var': 1.0430727023319615}
(159, 2247)|{'pixels': 95, 'length': 102.384782, 'width': 19.442105263157895, 'width_var': 0.9834903047091408}
(157, 1670)|1
(195, 1676)|{'pixels': 38, 'length': 42.485284, 'width': 15.789473684210526, 'width_var': 3.4293628808864267}
(159, 1880)|1
(167, 1846)|{'pixels': 34, 'length': 39.313711999999995, 'width': 15.294117647058824, 'width_var': 3.795847750865051}
(159, 2247)|1
(217, 2372)|{'pixels': 125, 'length': 151.43862600000006, 'width': 18.432, 'width_var': 0.7893759999999996}
(161, 2846)|2
(163, 2818)|{'pixels': 29, 'length': 32.656856000000005, 'width': 16.06896551724138, 'width_var': 10.202140309155768}
(240, 2835)|{'pixels': 78, 'length': 85.384782, 'width': 24.03846153846154, 'width_var': 0.6267258382643001}
(163, 2818)|0
(165, 2499)|2
(177, 2683)|{'pixels': 184, 'length': 197.18377800000002, 'width': 19.543478260869566, 'width_var': 1.5633270321361057}
(217, 2372)|{'pixels': 127, 'length': 151.36755600000004, 'width': 18.669291338582678, 'width_var': 3.0874821749643497}
(167, 1846)|1
(227, 1836)|{'pixels': 60, 'length': 68.627424, 'width': 23.983333333333334, 'width_var': 0.9830555555555556}
(177, 2683)|1
(240, 2835)|{'pixels': 152, 'length': 180.50969600000008, 'width': 19.032894736842106, 'width_var': 6.031812673130193}
(195, 1676)|1
