#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Downloads/auxin_treatment_new_0925/Ctrl_NPA/Veins -o /Users/xinzheng/Downloads/auxin_treatment_new_0925/Ctrl_NPA/Veins/out
# GMT Sun Sep 25 21:26:02 2022
# 
(296, 2075)|3
(298, 1913)|{'pixels': 162, 'length': 170.21321, 'width': 27.098765432098766, 'width_var': 1.6198750190519737}
(364, 2087)|{'pixels': 67, 'length': 73.970568, 'width': 27.388059701492537, 'width_var': 1.491200712853642}
(309, 2273)|{'pixels': 198, 'length': 214.083276, 'width': 26.86868686868687, 'width_var': 1.6696255484134273}
(298, 1913)|2
(318, 1731)|{'pixels': 182, 'length': 199.325918, 'width': 26.785714285714285, 'width_var': 1.487048665620094}
(341, 1926)|{'pixels': 43, 'length': 50.384782, 'width': 26.767441860465116, 'width_var': 1.3877771768523526}
(309, 2273)|2
(451, 2222)|{'pixels': 141, 'length': 164.12491400000005, 'width': 26.80141843971631, 'width_var': 0.6839696192344449}
(371, 2463)|{'pixels': 190, 'length': 224.72290600000008, 'width': 26.678947368421053, 'width_var': 2.5442936288088642}
(318, 1731)|2
(481, 1747)|{'pixels': 162, 'length': 171.45585200000002, 'width': 27.41358024691358, 'width_var': 1.1314205151653711}
(338, 1629)|{'pixels': 102, 'length': 118.49749000000001, 'width': 26.41176470588235, 'width_var': 2.006920415224913}
(338, 1629)|2
(400, 1456)|{'pixels': 173, 'length': 204.40919400000007, 'width': 26.641618497109828, 'width_var': 1.5016205018543887}
(460, 1682)|{'pixels': 122, 'length': 146.36755600000004, 'width': 26.491803278688526, 'width_var': 0.4466541252351518}
(341, 1926)|2
(342, 1960)|{'pixels': 34, 'length': 36.828428, 'width': 21.08823529411765, 'width_var': 2.84515570934256}
(497, 1912)|{'pixels': 156, 'length': 167.112708, 'width': 27.352564102564102, 'width_var': 0.5872370151216304}
(342, 1960)|0
(359, 2120)|1
(364, 2087)|{'pixels': 33, 'length': 37.899498, 'width': 21.545454545454547, 'width_var': 3.5206611570247937}
(364, 2087)|1
(496, 2085)|{'pixels': 132, 'length': 143.112708, 'width': 27.742424242424242, 'width_var': 2.645775941230487}
(364, 2589)|1
(400, 2574)|{'pixels': 36, 'length': 43.798996, 'width': 21.61111111111111, 'width_var': 6.348765432098766}
(371, 2463)|2
(400, 2574)|{'pixels': 111, 'length': 129.56856000000002, 'width': 26.61261261261261, 'width_var': 2.4715526337147957}
(420, 2452)|{'pixels': 48, 'length': 55.798996, 'width': 27.395833333333332, 'width_var': 1.7391493055555554}
(400, 1456)|2
(538, 1490)|{'pixels': 137, 'length': 154.74013200000002, 'width': 26.554744525547445, 'width_var': 0.7433534018860888}
(513, 1254)|{'pixels': 202, 'length': 251.63461000000012, 'width': 26.782178217821784, 'width_var': 2.9327516910106852}
(400, 2574)|1
(495, 2696)|{'pixels': 124, 'length': 164.52190200000007, 'width': 26.338709677419356, 'width_var': 2.369146722164412}
(420, 2452)|2
(435, 2483)|{'pixels': 31, 'length': 40.041638000000006, 'width': 21.483870967741936, 'width_var': 3.152965660770031}
(530, 2365)|{'pixels': 112, 'length': 150.0366180000001, 'width': 26.598214285714285, 'width_var': 0.9010682397959183}
(435, 2483)|0
(451, 2222)|2
(530, 2365)|{'pixels': 143, 'length': 178.96554800000007, 'width': 26.65034965034965, 'width_var': 1.5280942833390387}
(496, 2085)|{'pixels': 137, 'length': 158.46805800000004, 'width': 26.94160583941606, 'width_var': 1.792210559965901}
(459, 1689)|1
(460, 1682)|{'pixels': 7, 'length': 10.242642, 'width': 22.428571428571427, 'width_var': 5.959183673469389}
(460, 1682)|1
(611, 1661)|{'pixels': 150, 'length': 163.18377800000002, 'width': 27.52, 'width_var': 2.3962666666666665}
(481, 1747)|2
(504, 1729)|{'pixels': 27, 'length': 35.21321, 'width': 23.333333333333332, 'width_var': 15.037037037037036}
(608, 1815)|{'pixels': 127, 'length': 157.58076600000004, 'width': 26.661417322834644, 'width_var': 1.7829995659991318}
(495, 2696)|2
(592, 2796)|{'pixels': 103, 'length': 144.3503300000001, 'width': 26.233009708737864, 'width_var': 1.0136676406824392}
(666, 2607)|{'pixels': 170, 'length': 208.86504600000006, 'width': 26.7, 'width_var': 1.9041176470588237}
(496, 2085)|1
(550, 2065)|{'pixels': 54, 'length': 64.69849400000001, 'width': 27.72222222222222, 'width_var': 5.64506172839506}
(497, 1912)|2
(543, 1889)|{'pixels': 45, 'length': 56.94113600000001, 'width': 26.22222222222222, 'width_var': 1.0172839506172837}
(500, 1944)|{'pixels': 32, 'length': 36.07107, 'width': 21.625, 'width_var': 2.046875}
(500, 1944)|0
(504, 1729)|0
(513, 1254)|2
(631, 1128)|{'pixels': 140, 'length': 187.5635400000001, 'width': 27.22142857142857, 'width_var': 4.3866836734693875}
(579, 1332)|{'pixels': 79, 'length': 108.33812400000005, 'width': 26.68354430379747, 'width_var': 2.1150456657586925}
(530, 2365)|1
(643, 2366)|{'pixels': 112, 'length': 119.384782, 'width': 27.660714285714285, 'width_var': 0.7955994897959181}
(531, 1581)|1
(567, 1575)|{'pixels': 36, 'length': 40.485284, 'width': 21.25, 'width_var': 1.4652777777777777}
(538, 1490)|2
(549, 1469)|{'pixels': 23, 'length': 28.727925999999997, 'width': 21.391304347826086, 'width_var': 5.542533081285446}
(566, 1514)|{'pixels': 27, 'length': 38.941136, 'width': 28.037037037037038, 'width_var': 3.4430727023319614}
(539, 1373)|1
(579, 1332)|{'pixels': 44, 'length': 60.911704000000015, 'width': 22.704545454545453, 'width_var': 9.480888429752065}
(541, 1869)|1
(543, 1889)|{'pixels': 21, 'length': 23.828428, 'width': 19.857142857142858, 'width_var': 10.217687074829932}
(543, 1889)|1
(846, 1898)|{'pixels': 302, 'length': 312.698494, 'width': 27.943708609271525, 'width_var': 13.774976974694091}
(549, 1469)|0
(550, 2065)|2
(571, 2092)|{'pixels': 28, 'length': 38.28428, 'width': 22.178571428571427, 'width_var': 7.432397959183673}
(588, 2029)|{'pixels': 38, 'length': 55.74013200000002, 'width': 27.263157894736842, 'width_var': 2.299168975069252}
(552, 2007)|1
(588, 2029)|{'pixels': 41, 'length': 50.041638000000006, 'width': 21.073170731707318, 'width_var': 19.970255800118977}
(566, 1514)|2
(567, 1575)|{'pixels': 61, 'length': 70.041638, 'width': 27.278688524590162, 'width_var': 1.1846277882289704}
(640, 1364)|{'pixels': 150, 'length': 183.06605000000008, 'width': 26.69333333333333, 'width_var': 2.1459555555555556}
(566, 2829)|1
(592, 2796)|{'pixels': 33, 'length': 46.183778000000004, 'width': 22.484848484848484, 'width_var': 12.674012855831037}
(567, 1575)|1
(611, 1661)|{'pixels': 86, 'length': 106.22541600000002, 'width': 26.74418604651163, 'width_var': 3.5624661979448353}
(571, 2092)|0
(579, 1332)|1
(640, 1364)|{'pixels': 61, 'length': 76.25484800000001, 'width': 27.18032786885246, 'width_var': 5.656006449879065}
(588, 2029)|1
(664, 1987)|{'pixels': 75, 'length': 94.39698800000002, 'width': 26.56, 'width_var': 0.4597333333333334}
(590, 1843)|1
(608, 1815)|{'pixels': 28, 'length': 37.870065999999994, 'width': 21.785714285714285, 'width_var': 6.096938775510204}
(592, 2796)|1
(690, 2869)|{'pixels': 97, 'length': 129.23762200000007, 'width': 26.051546391752577, 'width_var': 0.8323945158890423}
(601, 2521)|1
(635, 2510)|{'pixels': 34, 'length': 40.14214, 'width': 21.323529411764707, 'width_var': 3.3365051903114185}
(608, 1815)|1
(809, 1853)|{'pixels': 200, 'length': 223.12491400000005, 'width': 27.5, 'width_var': 5.51}
(611, 1661)|1
(681, 1737)|{'pixels': 78, 'length': 108.99498000000006, 'width': 27.397435897435898, 'width_var': 5.752301117685732}
(631, 1128)|2
(731, 1023)|{'pixels': 110, 'length': 150.93611600000008, 'width': 26.863636363636363, 'width_var': 2.1723140495867765}
(802, 1269)|{'pixels': 171, 'length': 230.57574600000015, 'width': 26.432748538011698, 'width_var': 1.0174070654218395}
(635, 2510)|2
(643, 2366)|{'pixels': 144, 'length': 154.28428000000002, 'width': 27.40277777777778, 'width_var': 1.0599922839506173}
(666, 2607)|{'pixels': 97, 'length': 115.56856000000002, 'width': 26.804123711340207, 'width_var': 0.8997768094377723}
(640, 1364)|1
(723, 1378)|{'pixels': 82, 'length': 93.94113600000003, 'width': 27.20731707317073, 'width_var': 1.2618976799524093}
(643, 2366)|1
(814, 1950)|{'pixels': 416, 'length': 492.55851999999896, 'width': 26.735576923076923, 'width_var': 1.6271958210059174}
(653, 1756)|1
(681, 1737)|{'pixels': 28, 'length': 37.870065999999994, 'width': 23.857142857142858, 'width_var': 14.408163265306124}
(655, 1961)|1
(664, 1987)|{'pixels': 27, 'length': 32.313711999999995, 'width': 19.296296296296298, 'width_var': 10.652949245541837}
(664, 1987)|1
(814, 1950)|{'pixels': 149, 'length': 171.29648600000004, 'width': 27.013422818791945, 'width_var': 1.0333768749155443}
(666, 2607)|1
(706, 2657)|{'pixels': 50, 'length': 69.81120200000002, 'width': 26.86, 'width_var': 2.7603999999999997}
(679, 2696)|1
(706, 2657)|{'pixels': 39, 'length': 52.18377800000001, 'width': 22.05128205128205, 'width_var': 6.253780407626562}
(680, 2815)|1
(712, 2831)|{'pixels': 32, 'length': 40.213210000000004, 'width': 23.09375, 'width_var': 15.1474609375}
(681, 1737)|1
(809, 1853)|{'pixels': 137, 'length': 183.3208980000001, 'width': 27.467153284671532, 'width_var': 10.716074377963663}
(690, 2869)|2
(827, 2947)|{'pixels': 137, 'length': 173.37976200000008, 'width': 26.89051094890511, 'width_var': 4.433267622142894}
(712, 2831)|{'pixels': 38, 'length': 49.94113600000001, 'width': 27.68421052631579, 'width_var': 4.163434903047092}
(701, 993)|1
(731, 1023)|{'pixels': 32, 'length': 46.42642000000001, 'width': 23.28125, 'width_var': 11.8896484375}
(706, 2657)|1
