#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Downloads/auxin_treatment_new_0925/Ctrl_NPA/Veins -o /Users/xinzheng/Downloads/auxin_treatment_new_0925/Ctrl_NPA/Veins/out
# GMT Sun Sep 25 21:26:07 2022
# 
(177, 2385)|3
(178, 2252)|{'pixels': 133, 'length': 145.769564, 'width': 25.157894736842106, 'width_var': 1.6968737633557578}
(322, 2396)|{'pixels': 144, 'length': 152.21321, 'width': 25.319444444444443, 'width_var': 0.9812885802469137}
(201, 2664)|{'pixels': 279, 'length': 295.49748999999997, 'width': 24.86021505376344, 'width_var': 1.9625390218522372}
(178, 2252)|2
(210, 2035)|{'pixels': 217, 'length': 237.63963000000004, 'width': 24.24884792626728, 'width_var': 2.242222175030262}
(210, 2251)|{'pixels': 32, 'length': 34.414214, 'width': 22.75, 'width_var': 2.3125}
(201, 2664)|2
(234, 2656)|{'pixels': 33, 'length': 38.313711999999995, 'width': 21.90909090909091, 'width_var': 0.7493112947658402}
(232, 2858)|{'pixels': 194, 'length': 213.81120200000004, 'width': 24.798969072164947, 'width_var': 1.5214422361568711}
(210, 2035)|2
(252, 1843)|{'pixels': 192, 'length': 217.61019800000005, 'width': 24.161458333333332, 'width_var': 3.510389539930556}
(316, 2030)|{'pixels': 105, 'length': 112.384782, 'width': 24.885714285714286, 'width_var': 1.9107482993197282}
(210, 2251)|0
(232, 2858)|2
(265, 2975)|{'pixels': 117, 'length': 137.63963, 'width': 24.70940170940171, 'width_var': 2.1890569070056247}
(439, 2761)|{'pixels': 206, 'length': 247.7645440000001, 'width': 24.640776699029125, 'width_var': 0.46319162974832695}
(234, 2656)|0
(252, 1843)|2
(322, 1682)|{'pixels': 164, 'length': 197.06605000000008, 'width': 23.926829268292682, 'width_var': 11.031231409875074}
(289, 1838)|{'pixels': 37, 'length': 42.313712, 'width': 22.27027027027027, 'width_var': 0.9539810080350621}
(265, 2975)|2
(304, 2957)|{'pixels': 39, 'length': 48.45585200000001, 'width': 21.923076923076923, 'width_var': 0.8402366863905325}
(332, 3119)|{'pixels': 144, 'length': 176.23762200000007, 'width': 24.944444444444443, 'width_var': 2.2885802469135803}
(283, 2492)|1
(322, 2485)|{'pixels': 39, 'length': 43.89949800000001, 'width': 21.512820512820515, 'width_var': 1.1216305062458907}
(289, 1838)|0
(296, 2088)|1
(317, 2085)|{'pixels': 21, 'length': 24.242642, 'width': 23.80952380952381, 'width_var': 11.106575963718821}
(304, 2957)|0
(314, 1960)|1
(336, 1966)|{'pixels': 22, 'length': 26.07107, 'width': 19.59090909090909, 'width_var': 5.241735537190082}
(315, 2200)|1
(341, 2191)|{'pixels': 26, 'length': 31.727926, 'width': 21.692307692307693, 'width_var': 1.136094674556213}
(316, 2030)|2
(322, 2080)|{'pixels': 50, 'length': 58.213210000000004, 'width': 25.38, 'width_var': 2.8756}
(336, 1966)|{'pixels': 64, 'length': 75.52692200000001, 'width': 24.90625, 'width_var': 0.9287109375}
(317, 2085)|2
(322, 2080)|{'pixels': 5, 'length': 9.899498000000001, 'width': 32.4, 'width_var': 0.24}
(341, 2191)|{'pixels': 106, 'length': 120.42642000000002, 'width': 24.78301886792453, 'width_var': 1.7925418298326798}
(322, 1682)|2
(347, 1625)|{'pixels': 57, 'length': 71.42642000000001, 'width': 24.94736842105263, 'width_var': 4.891966759002771}
(380, 1687)|{'pixels': 57, 'length': 63.556354, 'width': 25.614035087719298, 'width_var': 1.2896275777162203}
(322, 2080)|1
(334, 2080)|{'pixels': 12, 'length': 14, 'width': 24.25, 'width_var': 6.6875}
(322, 2396)|2
(322, 2485)|{'pixels': 89, 'length': 98.041638, 'width': 25.50561797752809, 'width_var': 0.699406640575685}
(383, 2238)|{'pixels': 159, 'length': 187.09548200000006, 'width': 24.92452830188679, 'width_var': 2.5603417586329655}
(322, 2485)|1
(439, 2761)|{'pixels': 276, 'length': 327.2914659999998, 'width': 24.590579710144926, 'width_var': 0.6475924175593363}
(332, 3119)|2
(397, 3236)|{'pixels': 117, 'length': 147.99498000000006, 'width': 24.914529914529915, 'width_var': 1.7875666593615316}
(409, 3075)|{'pixels': 76, 'length': 96.63963000000003, 'width': 24.61842105263158, 'width_var': 0.9728185595567872}
(334, 2080)|0
(336, 1966)|1
(403, 1889)|{'pixels': 78, 'length': 108.16655200000005, 'width': 24.705128205128204, 'width_var': 1.5156147271531883}
(341, 2191)|1
(383, 2238)|{'pixels': 49, 'length': 68.39698800000002, 'width': 24.836734693877553, 'width_var': 1.442732194918784}
(347, 1625)|2
(435, 1590)|{'pixels': 87, 'length': 106.39698800000002, 'width': 25.344827586206897, 'width_var': 1.4673008323424492}
(425, 1444)|{'pixels': 181, 'length': 219.0366180000001, 'width': 25.933701657458563, 'width_var': 7.984554806019353}
(380, 1687)|2
