#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Downloads/auxin_treatment_new_0925/NPA/Veins -o /Users/xinzheng/Downloads/auxin_treatment_new_0925/NPA/Veins/out
# GMT Sun Sep 25 21:29:47 2022
# 
(32, 2218)|3
(38, 2081)|{'pixels': 137, 'length': 150.18377800000002, 'width': 25.284671532846716, 'width_var': 1.8532686877297668}
(41, 2336)|{'pixels': 118, 'length': 127.455852, 'width': 25.508474576271187, 'width_var': 1.216029876472278}
(69, 2213)|{'pixels': 37, 'length': 41.07107, 'width': 19.243243243243242, 'width_var': 2.1840759678597506}
(38, 2081)|2
(138, 2047)|{'pixels': 99, 'length': 115.08327600000001, 'width': 25.262626262626263, 'width_var': 2.516886032037547}
(60, 1905)|{'pixels': 176, 'length': 193.325918, 'width': 24.948863636363637, 'width_var': 1.5257941632231402}
(41, 2336)|2
(191, 2318)|{'pixels': 149, 'length': 158.45585200000002, 'width': 25.409395973154364, 'width_var': 1.892797621728751}
(49, 2446)|{'pixels': 110, 'length': 120.69849400000001, 'width': 25.136363636363637, 'width_var': 1.2450413223140497}
(49, 2446)|2
(80, 2441)|{'pixels': 31, 'length': 35.899497999999994, 'width': 19.129032258064516, 'width_var': 1.8543184183142567}
(71, 2555)|{'pixels': 109, 'length': 125.49749000000003, 'width': 24.926605504587155, 'width_var': 2.324888477400892}
(60, 1905)|2
(98, 1717)|{'pixels': 188, 'length': 210.71070000000006, 'width': 24.71276595744681, 'width_var': 1.0238795835219556}
(152, 1960)|{'pixels': 92, 'length': 117.19598400000004, 'width': 24.119565217391305, 'width_var': 3.627008506616257}
(69, 2213)|0
(71, 2555)|2
(111, 2684)|{'pixels': 129, 'length': 150.88227200000003, 'width': 24.651162790697676, 'width_var': 1.1418784928790335}
(159, 2554)|{'pixels': 88, 'length': 94.556354, 'width': 25.545454545454547, 'width_var': 0.6797520661157026}
(80, 2441)|0
(90, 1717)|1
(98, 1717)|{'pixels': 8, 'length': 10, 'width': 29.0, 'width_var': 5.5}
(98, 1717)|1
(108, 1708)|{'pixels': 10, 'length': 16.14214, 'width': 31.2, 'width_var': 0.16}
(108, 1708)|2
(198, 1448)|{'pixels': 260, 'length': 299.693474, 'width': 24.9, 'width_var': 3.997692307692308}
(246, 1708)|{'pixels': 137, 'length': 149.769564, 'width': 25.54014598540146, 'width_var': 1.095103628323299}
(111, 2684)|2
(163, 2778)|{'pixels': 95, 'length': 118.95334200000003, 'width': 25.16842105263158, 'width_var': 3.0453185595567867}
(153, 2664)|{'pixels': 42, 'length': 52.28428000000001, 'width': 19.30952380952381, 'width_var': 5.642290249433107}
(138, 2047)|2
(212, 2121)|{'pixels': 88, 'length': 115.26705400000004, 'width': 26.488636363636363, 'width_var': 9.340779958677686}
(152, 1960)|{'pixels': 87, 'length': 97.69849400000001, 'width': 25.04597701149425, 'width_var': 0.9174263442991147}
(144, 2270)|1
(176, 2271)|{'pixels': 32, 'length': 34.414214, 'width': 20.28125, 'width_var': 2.0771484375}
(152, 1960)|1
(195, 1925)|{'pixels': 42, 'length': 59.325918000000016, 'width': 24.738095238095237, 'width_var': 0.526643990929705}
(153, 2664)|0
(159, 2554)|2
(277, 2529)|{'pixels': 117, 'length': 128.941136, 'width': 25.0, 'width_var': 1.0769230769230769}
(162, 2584)|{'pixels': 30, 'length': 33.242642000000004, 'width': 19.666666666666668, 'width_var': 2.7555555555555555}
(162, 2584)|0
(163, 2778)|2
(248, 2934)|{'pixels': 156, 'length': 194.86504600000006, 'width': 24.67948717948718, 'width_var': 2.525476660092045}
(267, 2716)|{'pixels': 103, 'length': 130.26705400000003, 'width': 24.825242718446603, 'width_var': 0.8044113488547463}
(176, 2271)|2
(212, 2121)|{'pixels': 150, 'length': 169.81120200000004, 'width': 24.786666666666665, 'width_var': 1.114488888888889}
(191, 2318)|{'pixels': 47, 'length': 58.52692200000001, 'width': 26.25531914893617, 'width_var': 12.530556813037578}
(190, 1886)|1
(195, 1925)|{'pixels': 40, 'length': 44.07107, 'width': 19.75, 'width_var': 3.1375}
(191, 2318)|1
(263, 2408)|{'pixels': 96, 'length': 124.92391000000005, 'width': 25.385416666666668, 'width_var': 4.0077039930555545}
(195, 1925)|1
(246, 1925)|{'pixels': 50, 'length': 55.31371200000001, 'width': 25.56, 'width_var': 0.6064}
(198, 1448)|2
(256, 1482)|{'pixels': 58, 'length': 74.08327600000001, 'width': 24.93103448275862, 'width_var': 4.581450653983353}
(294, 1285)|{'pixels': 163, 'length': 206.0071860000001, 'width': 25.460122699386503, 'width_var': 8.420188942000076}
(212, 2121)|1
(275, 2055)|{'pixels': 69, 'length': 95.85284000000004, 'width': 25.27536231884058, 'width_var': 5.243016173072885}
(246, 1708)|2
(324, 1554)|{'pixels': 154, 'length': 189.55133400000005, 'width': 24.98701298701299, 'width_var': 3.545285882948221}
(246, 1925)|{'pixels': 217, 'length': 231.42642, 'width': 25.29953917050691, 'width_var': 1.048525133258298}
(246, 1925)|1
(275, 2055)|{'pixels': 130, 'length': 145.254848, 'width': 24.615384615384617, 'width_var': 6.344378698224853}
(248, 2934)|2
(314, 3046)|{'pixels': 112, 'length': 145.06605000000008, 'width': 24.803571428571427, 'width_var': 1.4078443877551021}
(312, 2904)|{'pixels': 64, 'length': 78.01220600000002, 'width': 24.96875, 'width_var': 1.4990234375}
(249, 1529)|1
(272, 1505)|{'pixels': 25, 'length': 36.941136, 'width': 20.52, 'width_var': 10.7296}
(256, 1482)|2
(292, 1459)|{'pixels': 36, 'length': 47.941136, 'width': 19.805555555555557, 'width_var': 8.21219135802469}
(272, 1505)|{'pixels': 23, 'length': 32.04163799999999, 'width': 24.0, 'width_var': 0.34782608695652173}
(263, 2408)|2
(277, 2529)|{'pixels': 121, 'length': 131.28428000000002, 'width': 25.59504132231405, 'width_var': 2.6707192131685003}
(337, 2356)|{'pixels': 74, 'length': 98.78177000000004, 'width': 25.16216216216216, 'width_var': 4.16289262235208}
(267, 2716)|2
(291, 2745)|{'pixels': 29, 'length': 40.941136, 'width': 20.482758620689655, 'width_var': 8.04280618311534}
(352, 2645)|{'pixels': 87, 'length': 118.40919400000006, 'width': 24.977011494252874, 'width_var': 5.217862333201215}
(272, 1505)|1
(327, 1527)|{'pixels': 54, 'length': 65.52692200000001, 'width': 24.462962962962962, 'width_var': 1.8782578875171467}
(275, 2055)|1
(596, 2056)|{'pixels': 320, 'length': 334.012206, 'width': 25.5625, 'width_var': 0.85234375}
(277, 2529)|1
(352, 2645)|{'pixels': 117, 'length': 150.48026400000006, 'width': 25.05128205128205, 'width_var': 3.5016436554898105}
(291, 2745)|0
(292, 1459)|0
(294, 1285)|2
(402, 1313)|{'pixels': 108, 'length': 122.01220600000002, 'width': 25.11111111111111, 'width_var': 1.2839506172839503}
(394, 1094)|{'pixels': 191, 'length': 236.0782560000001, 'width': 24.98952879581152, 'width_var': 3.1831364271812723}
(309, 2331)|1
(337, 2356)|{'pixels': 33, 'length': 44.941136, 'width': 19.727272727272727, 'width_var': 6.016528925619834}
(312, 2904)|2
(351, 2867)|{'pixels': 39, 'length': 55.911704000000015, 'width': 25.102564102564102, 'width_var': 1.4253780407626557}
(334, 2928)|{'pixels': 27, 'length': 36.455852, 'width': 19.962962962962962, 'width_var': 8.10973936899863}
(314, 3046)|2
(342, 3030)|{'pixels': 28, 'length': 37.041638, 'width': 20.535714285714285, 'width_var': 12.82015306122449}
(378, 3116)|{'pixels': 72, 'length': 99.26705400000004, 'width': 24.72222222222222, 'width_var': 0.9783950617283952}
(324, 1554)|2
(514, 1686)|{'pixels': 190, 'length': 247.09046200000012, 'width': 24.626315789473683, 'width_var': 0.9182548476454294}
(327, 1527)|{'pixels': 27, 'length': 33.556354, 'width': 29.296296296296298, 'width_var': 2.9492455418381343}
(327, 1527)|1
(392, 1384)|{'pixels': 143, 'length': 172.75233800000007, 'width': 25.67132867132867, 'width_var': 6.122744388478655}
(334, 2928)|0
(337, 2356)|1
(416, 2321)|{'pixels': 78, 'length': 94.49749000000003, 'width': 24.653846153846153, 'width_var': 0.7647928994082841}
(342, 3030)|0
(351, 2867)|2
(505, 2979)|{'pixels': 153, 'length': 201.8061820000001, 'width': 24.92156862745098, 'width_var': 4.01999231064975}
(464, 2741)|{'pixels': 139, 'length': 183.2498280000001, 'width': 24.258992805755394, 'width_var': 1.141555820092128}
(352, 2645)|1
(355, 2647)|{'pixels': 3, 'length': 5.828428000000001, 'width': 33.666666666666664, 'width_var': 0.22222222222222224}
(355, 2647)|2
(439, 2719)|{'pixels': 86, 'length': 116.16655200000005, 'width': 25.232558139534884, 'width_var': 3.248242293131422}
(359, 2646)|{'pixels': 4, 'length': 6.414214, 'width': 32.0, 'width_var': 2.0}
(359, 2646)|0
(378, 3116)|2
(504, 2981)|{'pixels': 139, 'length': 191.1198940000001, 'width': 24.884892086330936, 'width_var': 4.763728585476942}
(467, 3201)|{'pixels': 93, 'length': 128.55133400000005, 'width': 24.70967741935484, 'width_var': 0.9372181755116197}
(392, 1384)|2
(402, 1313)|{'pixels': 71, 'length': 80.87006600000001, 'width': 25.802816901408452, 'width_var': 2.637175163658004}
(499, 1377)|{'pixels': 106, 'length': 114.627424, 'width': 25.49056603773585, 'width_var': 1.0612317550729797}
(394, 1094)|2
(448, 1124)|{'pixels': 54, 'length': 68.84063400000002, 'width': 24.796296296296298, 'width_var': 1.532578875171468}
(453, 1002)|{'pixels': 92, 'length': 120.50969600000005, 'width': 25.07608695652174, 'width_var': 2.3311672967863886}
(402, 1313)|1
(447, 1233)|{'pixels': 79, 'length': 99.63963000000003, 'width': 24.873417721518987, 'width_var': 2.8447364204454417}
(413, 2290)|1
(416, 2321)|{'pixels': 32, 'length': 35.242642000000004, 'width': 19.5, 'width_var': 3.3125}
(416, 2321)|1
(539, 2319)|{'pixels': 122, 'length': 128.556354, 'width': 25.647540983606557, 'width_var': 0.7364283794678846}
(418, 1223)|1
(447, 1233)|{'pixels': 29, 'length': 35.556354, 'width': 20.896551724137932, 'width_var': 12.506539833531509}
(426, 986)|1
(453, 1002)|{'pixels': 28, 'length': 36.213210000000004, 'width': 20.571428571428573, 'width_var': 14.459183673469388}
(439, 2719)|2
(464, 2741)|{'pixels': 25, 'length': 36.941136, 'width': 26.48, 'width_var': 5.3696}
(497, 2671)|{'pixels': 59, 'length': 80.05384400000003, 'width': 25.1864406779661, 'width_var': 3.1347313990232686}
(447, 1233)|1
(477, 1203)|{'pixels': 32, 'length': 46.012206000000006, 'width': 25.0, 'width_var': 0.3125}
(448, 1124)|2
(477, 1203)|{'pixels': 79, 'length': 95.49749000000003, 'width': 25.10126582278481, 'width_var': 2.4707578913635633}
(486, 1105)|{'pixels': 38, 'length': 47.87006600000001, 'width': 19.236842105263158, 'width_var': 3.60180055401662}
(453, 1002)|1
(582, 845)|{'pixels': 159, 'length': 214.84782000000013, 'width': 24.81132075471698, 'width_var': 0.8826391361101222}
(464, 2741)|1
(529, 2786)|{'pixels': 65, 'length': 85.22541600000002, 'width': 24.092307692307692, 'width_var': 2.2376331360946744}
(467, 3201)|2
(502, 3170)|{'pixels': 36, 'length': 50.01220600000001, 'width': 20.72222222222222, 'width_var': 9.31172839506173}
(563, 3266)|{'pixels': 100, 'length': 127.26705400000006, 'width': 26.6, 'width_var': 12.46}
(477, 1203)|1
(569, 1145)|{'pixels': 91, 'length': 116.61019800000005, 'width': 24.439560439560438, 'width_var': 0.5540393672261804}
(486, 1105)|0
(490, 2638)|1
(497, 2671)|{'pixels': 34, 'length': 40.556354, 'width': 19.41176470588235, 'width_var': 8.653979238754326}
(497, 2671)|1
(593, 2624)|{'pixels': 95, 'length': 116.46805800000004, 'width': 24.842105263157894, 'width_var': 1.1224376731301935}
(498, 1718)|1
