#nefi2.py
# GMT Fri Sep 30 18:59:29 2022
# 
(180, 3118)|3
(186, 3328)|{'pixels': 210, 'length': 227.325918, 'width': 39.38095238095238, 'width_var': 1.7596371882086168}
(194, 2775)|{'pixels': 343, 'length': 368.6101979999999, 'width': 39.64431486880466, 'width_var': 2.1650332769509304}
(250, 3111)|{'pixels': 70, 'length': 75.72792600000001, 'width': 39.91428571428571, 'width_var': 1.1069387755102045}
(186, 3328)|2
(202, 3465)|{'pixels': 137, 'length': 153.49749000000003, 'width': 39.67153284671533, 'width_var': 4.74612392775321}
(240, 3322)|{'pixels': 54, 'length': 58.48528400000001, 'width': 24.24074074074074, 'width_var': 10.293895747599448}
(194, 2775)|2
(289, 2819)|{'pixels': 95, 'length': 116.05384400000003, 'width': 38.8, 'width_var': 2.39157894736842}
(230, 2547)|{'pixels': 228, 'length': 249.88227200000006, 'width': 39.719298245614034, 'width_var': 2.3422591566635886}
(202, 3465)|2
(220, 3647)|{'pixels': 182, 'length': 200.98277400000003, 'width': 39.379120879120876, 'width_var': 2.3013223040695565}
(321, 3414)|{'pixels': 118, 'length': 141.12491400000005, 'width': 39.09322033898305, 'width_var': 2.203174375179547}
(220, 3647)|2
(261, 3830)|{'pixels': 183, 'length': 206.12491400000005, 'width': 39.48087431693989, 'width_var': 3.2878855743677033}
(281, 3632)|{'pixels': 61, 'length': 69.21321, 'width': 23.672131147540984, 'width_var': 8.974469228701961}
(230, 2547)|2
(366, 2564)|{'pixels': 135, 'length': 147.35535000000002, 'width': 39.36296296296296, 'width_var': 1.6978875171467764}
(304, 2325)|{'pixels': 222, 'length': 261.69347400000004, 'width': 39.6036036036036, 'width_var': 3.797824851878906}
(240, 3322)|0
(250, 3111)|2
(253, 3143)|{'pixels': 32, 'length': 36.071070000000006, 'width': 26.03125, 'width_var': 26.0302734375}
(319, 3077)|{'pixels': 68, 'length': 85.32591800000003, 'width': 39.64705882352941, 'width_var': 8.493079584775087}
(253, 3143)|0
(259, 2876)|1
(289, 2819)|{'pixels': 57, 'length': 71.42642000000002, 'width': 24.50877192982456, 'width_var': 30.460449369036624}
(261, 3830)|2
(358, 3823)|{'pixels': 97, 'length': 106.87006600000001, 'width': 39.55670103092783, 'width_var': 1.4838983951535762}
(315, 4041)|{'pixels': 211, 'length': 240.33812400000005, 'width': 39.322274881516584, 'width_var': 2.256328474203184}
(281, 3632)|0
(289, 2819)|1
(403, 2851)|{'pixels': 113, 'length': 128.25484800000004, 'width': 39.3716814159292, 'width_var': 1.5786670843448978}
(304, 2325)|2
(365, 2134)|{'pixels': 191, 'length': 226.1371200000001, 'width': 39.225130890052355, 'width_var': 3.2006249828677937}
(377, 2348)|{'pixels': 72, 'length': 84.35535000000002, 'width': 39.291666666666664, 'width_var': 0.9843749999999998}
(315, 4041)|2
(409, 4245)|{'pixels': 204, 'length': 248.2498280000001, 'width': 40.61764705882353, 'width_var': 7.853806228373704}
(363, 4023)|{'pixels': 48, 'length': 57.455852000000014, 'width': 24.104166666666668, 'width_var': 16.63498263888889}
(319, 3077)|2
(445, 2993)|{'pixels': 126, 'length': 163.62240400000007, 'width': 39.76190476190476, 'width_var': 9.467120181405893}
(380, 3181)|{'pixels': 104, 'length': 132.09548200000006, 'width': 38.70192307692308, 'width_var': 2.8246116863905333}
(320, 3251)|1
(380, 3181)|{'pixels': 72, 'length': 98.85284000000004, 'width': 25.305555555555557, 'width_var': 30.017746913580247}
(321, 3414)|2
(435, 3425)|{'pixels': 113, 'length': 119.556354, 'width': 38.02654867256637, 'width_var': 8.14973764586107}
