#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Desktop/traced_all/control/control_vein -o /Users/xinzheng/Desktop/traced_all/control/control_vein
# GMT Sun May  8 23:18:40 2022
# 
(339, 3143)|3
(378, 3573)|{'pixels': 430, 'length': 456.8528399999998, 'width': 33.72790697674419, 'width_var': 3.951546782044349}
(552, 3176)|{'pixels': 212, 'length': 235.53912800000006, 'width': 33.301886792452834, 'width_var': 7.040939836240654}
(450, 2539)|{'pixels': 604, 'length': 661.5046759999999, 'width': 33.134105960264904, 'width_var': 3.328042081487654}
(378, 3573)|2
(570, 4053)|{'pixels': 480, 'length': 563.1859439999993, 'width': 33.58541666666667, 'width_var': 3.5427039930555555}
(441, 3564)|{'pixels': 63, 'length': 68.72792600000001, 'width': 36.87301587301587, 'width_var': 6.269589317208367}
(441, 3564)|0
(450, 2539)|2
(894, 2661)|{'pixels': 458, 'length': 516.3331039999993, 'width': 31.133187772925766, 'width_var': 7.460426956007705}
(453, 2534)|{'pixels': 5, 'length': 9.485284, 'width': 46.2, 'width_var': 9.760000000000002}
(453, 2534)|2
(736, 1883)|{'pixels': 673, 'length': 788.4946360000006, 'width': 31.558692421991086, 'width_var': 4.8825135948459915}
(467, 2533)|{'pixels': 14, 'length': 16.414214, 'width': 32.714285714285715, 'width_var': 9.918367346938775}
(467, 2533)|0
(552, 3176)|2
(930, 3300)|{'pixels': 386, 'length': 435.6346099999995, 'width': 32.81347150259067, 'width_var': 16.042927326908103}
(626, 3030)|{'pixels': 147, 'length': 180.06605000000008, 'width': 36.435374149659864, 'width_var': 1.8648711185154327}
(570, 4053)|2
(867, 4873)|{'pixels': 820, 'length': 947.5068420000015, 'width': 38.923170731707316, 'width_var': 118.78799970255798}
(816, 3819)|{'pixels': 271, 'length': 359.15651199999945, 'width': 30.819188191881917, 'width_var': 6.458081997794148}
(626, 3030)|0
(736, 1883)|2
(875, 1934)|{'pixels': 138, 'length': 161.12491400000005, 'width': 33.26086956521739, 'width_var': 50.81600504095777}
(1300, 1099)|{'pixels': 800, 'length': 1028.989272000003, 'width': 33.27375, 'width_var': 8.8338109375}
(811, 3679)|1
(816, 3819)|{'pixels': 141, 'length': 150.04163800000003, 'width': 37.248226950354606, 'width_var': 1.0234897640963734}
(816, 3819)|1
(1108, 4019)|{'pixels': 299, 'length': 384.67122799999913, 'width': 30.70903010033445, 'width_var': 4.433731166318051}
(862, 2676)|1
(894, 2661)|{'pixels': 32, 'length': 40.627424000000005, 'width': 36.28125, 'width_var': 11.5771484375}
(867, 4873)|2
(1037, 5292)|{'pixels': 419, 'length': 500.529087999999, 'width': 32.52267303102625, 'width_var': 2.416550372804894}
(1213, 4725)|{'pixels': 352, 'length': 419.86002599999915, 'width': 30.829545454545453, 'width_var': 3.9538997933884303}
(875, 1934)|2
(898, 1917)|{'pixels': 24, 'length': 33.45585199999999, 'width': 36.041666666666664, 'width_var': 13.706597222222223}
(952, 2025)|{'pixels': 92, 'length': 126.30869200000006, 'width': 31.51086956521739, 'width_var': 10.902055765595463}
(894, 2661)|1
(895, 2662)|{'pixels': 16, 'length': 21.313712, 'width': 38.375, 'width_var': 26.484375}
(895, 2662)|2
(1102, 2953)|{'pixels': 312, 'length': 391.87223199999926, 'width': 30.96794871794872, 'width_var': 6.101536817882971}
(977, 2624)|{'pixels': 82, 'length': 99.74013200000005, 'width': 36.23170731707317, 'width_var': 3.5682629387269484}
(898, 1917)|0
(924, 3304)|1
(930, 3300)|{'pixels': 6, 'length': 9.656856000000001, 'width': 54.166666666666664, 'width_var': 4.472222222222222}
(930, 3300)|1
(934, 3301)|{'pixels': 4, 'length': 6.414214, 'width': 62.75, 'width_var': 2.6875}
(934, 3301)|2
(1139, 3509)|{'pixels': 237, 'length': 311.48744999999974, 'width': 33.265822784810126, 'width_var': 37.596004913742455}
(1012, 3253)|{'pixels': 78, 'length': 100.29648600000004, 'width': 39.14102564102564, 'width_var': 45.35190664036818}
(952, 2025)|2
(1132, 2278)|{'pixels': 271, 'length': 343.41637999999944, 'width': 30.88929889298893, 'width_var': 1.434239729851173}
(1032, 1984)|{'pixels': 80, 'length': 98.98277400000003, 'width': 35.875, 'width_var': 1.684375}
(974, 3034)|1
(1102, 2953)|{'pixels': 133, 'length': 166.48026400000006, 'width': 35.07518796992481, 'width_var': 2.8364520323364806}
(977, 2624)|0
(1012, 3253)|0
(1032, 1984)|0
(1033, 2368)|1
(1132, 2278)|{'pixels': 104, 'length': 141.20819000000006, 'width': 36.125, 'width_var': 2.7439903846153846}
(1037, 5292)|2
(1355, 5736)|{'pixels': 447, 'length': 580.7200519999989, 'width': 32.38702460850112, 'width_var': 1.1723596034212673}
(1528, 5041)|{'pixels': 490, 'length': 595.5534999999992, 'width': 31.83265306122449, 'width_var': 0.9719950020824657}
(1060, 4293)|1
(1149, 4266)|{'pixels': 89, 'length': 102.18377800000002, 'width': 35.78651685393258, 'width_var': 1.0443125867945966}
(1072, 3578)|1
(1139, 3509)|{'pixels': 82, 'length': 105.95334200000005, 'width': 39.292682926829265, 'width_var': 1.1094586555621653}
(1102, 2953)|1
(1600, 2952)|{'pixels': 497, 'length': 529.2376219999999, 'width': 32.118712273641854, 'width_var': 2.2374164504127383}
(1108, 4019)|2
(1149, 4266)|{'pixels': 247, 'length': 268.46805800000004, 'width': 29.923076923076923, 'width_var': 3.9900342572407346}
(1290, 3933)|{'pixels': 181, 'length': 219.45083200000008, 'width': 32.41988950276243, 'width_var': 15.801593357956106}
(1117, 4586)|1
(1198, 4584)|{'pixels': 81, 'length': 85.07107, 'width': 37.358024691358025, 'width_var': 5.563176345069349}
(1132, 2278)|1
(1427, 2338)|{'pixels': 294, 'length': 322.92391, 'width': 31.56122448979592, 'width_var': 1.055775371373039}
(1139, 3509)|1
