#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Downloads/auxin_treatment_new_0925/Ctrl_24D/Veins -o /Users/xinzheng/Downloads/auxin_treatment_new_0925/Ctrl_24D/Veins/out
# GMT Sun Sep 25 21:24:24 2022
# 
(103, 2059)|3
(128, 2299)|{'pixels': 240, 'length': 256.49749, 'width': 26.854166666666668, 'width_var': 2.774565972222222}
(126, 1725)|{'pixels': 334, 'length': 354.63962999999995, 'width': 27.122754491017965, 'width_var': 3.92804510739001}
(238, 2098)|{'pixels': 135, 'length': 153.98277400000003, 'width': 26.85185185185185, 'width_var': 2.274348422496571}
(120, 1493)|1
(170, 1510)|{'pixels': 50, 'length': 58.627424000000005, 'width': 22.14, 'width_var': 1.0804}
(126, 1725)|2
(170, 1510)|{'pixels': 215, 'length': 241.85284000000007, 'width': 26.446511627906975, 'width_var': 0.693650621957815}
(218, 1705)|{'pixels': 91, 'length': 105.01220600000002, 'width': 27.65934065934066, 'width_var': 3.8729622026325328}
(128, 2299)|2
(172, 2529)|{'pixels': 230, 'length': 253.53912800000003, 'width': 26.621739130434783, 'width_var': 1.3743100189035917}
(354, 2280)|{'pixels': 225, 'length': 235.69849400000004, 'width': 27.515555555555554, 'width_var': 0.8097580246913579}
(170, 1510)|1
(230, 1415)|{'pixels': 97, 'length': 123.85284000000004, 'width': 26.278350515463917, 'width_var': 1.1080880008502498}
(172, 2529)|2
(367, 2444)|{'pixels': 194, 'length': 231.62240400000007, 'width': 26.690721649484537, 'width_var': 0.5332128812838771}
(207, 2653)|{'pixels': 124, 'length': 146.29648600000002, 'width': 26.419354838709676, 'width_var': 2.727367325702393}
(175, 2715)|1
(219, 2694)|{'pixels': 44, 'length': 54.28428000000001, 'width': 23.181818181818183, 'width_var': 7.103305785123966}
(207, 2653)|2
(211, 2652)|{'pixels': 4, 'length': 6.414214, 'width': 33.25, 'width_var': 3.6875}
(223, 2688)|{'pixels': 35, 'length': 45.28428, 'width': 31.8, 'width_var': 9.017142857142856}
(211, 2652)|0
(216, 1666)|1
(218, 1705)|{'pixels': 40, 'length': 42.828428, 'width': 22.3, 'width_var': 1.86}
(218, 1705)|1
(354, 1737)|{'pixels': 136, 'length': 151.66906200000003, 'width': 26.875, 'width_var': 1.2858455882352942}
(219, 2694)|2
(220, 2710)|{'pixels': 16, 'length': 18.414214, 'width': 16.75, 'width_var': 39.8125}
(223, 2688)|{'pixels': 6, 'length': 10.485284, 'width': 32.833333333333336, 'width_var': 4.138888888888889}
(220, 2710)|0
(221, 2144)|1
(238, 2098)|{'pixels': 46, 'length': 55.041638000000006, 'width': 21.58695652173913, 'width_var': 5.068525519848771}
(223, 2688)|1
(272, 2757)|{'pixels': 72, 'length': 93.88227200000003, 'width': 27.27777777777778, 'width_var': 8.811728395061728}
(230, 1415)|2
(265, 1439)|{'pixels': 34, 'length': 46.35535, 'width': 27.0, 'width_var': 5.294117647058823}
(349, 1220)|{'pixels': 196, 'length': 248.53410800000012, 'width': 26.372448979591837, 'width_var': 2.6112817576009997}
(238, 2098)|1
(364, 2115)|{'pixels': 126, 'length': 137.112708, 'width': 27.3015873015873, 'width_var': 1.353489543965735}
(255, 2833)|1
(258, 2843)|{'pixels': 11, 'length': 13.828428, 'width': 2.0, 'width_var': 0.0}
(258, 2843)|0
(260, 1473)|1
(265, 1439)|{'pixels': 34, 'length': 38.07106999999999, 'width': 22.0, 'width_var': 1.3529411764705883}
(265, 1439)|1
(392, 1424)|{'pixels': 127, 'length': 136.870066, 'width': 27.346456692913385, 'width_var': 0.6673693347386693}
(272, 2757)|2
(404, 2979)|{'pixels': 223, 'length': 280.9188899999999, 'width': 29.116591928251122, 'width_var': 10.479679864867583}
(465, 2688)|{'pixels': 192, 'length': 222.16655200000005, 'width': 26.75, 'width_var': 0.84375}
(333, 1788)|1
(354, 1737)|{'pixels': 51, 'length': 61.28428000000001, 'width': 22.07843137254902, 'width_var': 1.7977700884275274}
(345, 2948)|1
(352, 2957)|{'pixels': 11, 'length': 15.899498000000001, 'width': 2.0, 'width_var': 0.0}
(346, 1380)|1
(393, 1384)|{'pixels': 48, 'length': 51.656856, 'width': 22.958333333333332, 'width_var': 3.498263888888889}
(349, 1220)|2
(376, 1237)|{'pixels': 27, 'length': 36.870065999999994, 'width': 26.77777777777778, 'width_var': 5.28395061728395}
(418, 1074)|{'pixels': 146, 'length': 177.8234080000001, 'width': 26.534246575342465, 'width_var': 0.837868267967724}
(350, 2420)|1
(367, 2444)|{'pixels': 26, 'length': 34.21321, 'width': 22.307692307692307, 'width_var': 4.1360946745562135}
(352, 2178)|1
(363, 2181)|{'pixels': 11, 'length': 14.242642, 'width': 24.454545454545453, 'width_var': 7.884297520661156}
(352, 2957)|0
(354, 1737)|1
(424, 1738)|{'pixels': 69, 'length': 74.72792600000001, 'width': 27.47826086956522, 'width_var': 0.945179584120983}
(354, 2280)|2
(451, 2424)|{'pixels': 144, 'length': 186.5929720000001, 'width': 26.770833333333332, 'width_var': 1.8572048611111112}
(363, 2181)|{'pixels': 99, 'length': 111.35535000000002, 'width': 27.141414141414142, 'width_var': 1.1113151719212326}
(363, 2181)|1
(376, 2168)|{'pixels': 13, 'length': 21.213209999999997, 'width': 31.384615384615383, 'width_var': 0.3905325443786983}
(364, 2115)|2
(576, 2081)|{'pixels': 211, 'length': 227.083276, 'width': 27.417061611374407, 'width_var': 1.541699422744323}
(376, 2168)|{'pixels': 53, 'length': 59.55635400000001, 'width': 27.32075471698113, 'width_var': 1.5763616945532217}
(367, 2444)|1
(451, 2424)|{'pixels': 83, 'length': 96.18377800000002, 'width': 28.85542168674699, 'width_var': 6.244157352300769}
(370, 1247)|1
(376, 1237)|{'pixels': 11, 'length': 14.656856000000001, 'width': 24.363636363636363, 'width_var': 6.958677685950414}
(372, 1045)|1
(418, 1074)|{'pixels': 46, 'length': 60.426420000000014, 'width': 22.565217391304348, 'width_var': 4.593572778827977}
(373, 1560)|1
(424, 1560)|{'pixels': 51, 'length': 57.556354, 'width': 22.058823529411764, 'width_var': 2.2514417531718567}
(376, 1237)|1
(390, 1236)|{'pixels': 13, 'length': 16.242642, 'width': 30.307692307692307, 'width_var': 0.21301775147928986}
(376, 2168)|1
(409, 2171)|{'pixels': 33, 'length': 37.07107, 'width': 23.272727272727273, 'width_var': 3.5316804407713493}
(390, 1236)|2
(416, 1213)|{'pixels': 27, 'length': 39.769564, 'width': 23.85185185185185, 'width_var': 11.681755829903976}
(450, 1302)|{'pixels': 67, 'length': 93.43862600000004, 'width': 26.671641791044777, 'width_var': 2.9071062597460453}
(392, 1424)|2
(463, 1501)|{'pixels': 80, 'length': 110.58076600000005, 'width': 27.5875, 'width_var': 5.867343749999999}
(393, 1384)|{'pixels': 40, 'length': 46.556354, 'width': 27.1, 'width_var': 1.14}
(393, 1384)|1
(450, 1302)|{'pixels': 82, 'length': 107.19598400000004, 'width': 26.597560975609756, 'width_var': 2.80145746579417}
(404, 2979)|2
(440, 2938)|{'pixels': 42, 'length': 57.66906200000002, 'width': 28.0, 'width_var': 3.2857142857142856}
(496, 3135)|{'pixels': 159, 'length': 199.10768800000008, 'width': 28.559748427672957, 'width_var': 8.74957477947866}
(405, 1920)|1
(461, 1889)|{'pixels': 57, 'length': 71.84063400000001, 'width': 22.964912280701753, 'width_var': 4.560172360726377}
(409, 2171)|0
(413, 2620)|1
(463, 2630)|{'pixels': 50, 'length': 56.970568, 'width': 22.7, 'width_var': 2.69}
