#nefi2.py
# GMT Mon Sep 26 23:46:30 2022
# 
(409, 2123)|3
(431, 2124)|{'pixels': 22, 'length': 24.414214, 'width': 21.818181818181817, 'width_var': 1.4214876033057848}
(410, 2252)|{'pixels': 129, 'length': 140.112708, 'width': 24.96124031007752, 'width_var': 1.6651643531037796}
(413, 1983)|{'pixels': 140, 'length': 149.455852, 'width': 24.82857142857143, 'width_var': 1.3420408163265305}
(410, 2252)|2
(421, 2252)|{'pixels': 11, 'length': 13, 'width': 23.0, 'width_var': 3.6363636363636362}
(419, 2421)|{'pixels': 169, 'length': 179.698494, 'width': 25.19526627218935, 'width_var': 1.0802142782115476}
(413, 1983)|2
(430, 1867)|{'pixels': 116, 'length': 131.254848, 'width': 24.344827586206897, 'width_var': 1.3810939357907257}
(431, 1983)|{'pixels': 18, 'length': 20, 'width': 22.166666666666668, 'width_var': 1.0277777777777777}
(419, 2421)|2
(450, 2418)|{'pixels': 31, 'length': 33.828428, 'width': 21.838709677419356, 'width_var': 2.909469302809573}
(445, 2587)|{'pixels': 166, 'length': 185.81120200000004, 'width': 24.704819277108435, 'width_var': 6.436964726375381}
(421, 2252)|0
(430, 1867)|2
(472, 1732)|{'pixels': 135, 'length': 157.29648600000004, 'width': 24.340740740740742, 'width_var': 1.4690809327846364}
(458, 1873)|{'pixels': 28, 'length': 32.48528399999999, 'width': 20.964285714285715, 'width_var': 2.9630102040816326}
(431, 1983)|0
(431, 2124)|0
(445, 2587)|2
(472, 2757)|{'pixels': 170, 'length': 186.49749000000003, 'width': 23.96470588235294, 'width_var': 0.7164013840830451}
(467, 2585)|{'pixels': 22, 'length': 25.656856, 'width': 21.272727272727273, 'width_var': 2.289256198347107}
(450, 2418)|0
(458, 1873)|0
(467, 2585)|0
(472, 1732)|2
(543, 1774)|{'pixels': 71, 'length': 91.22541600000002, 'width': 21.676056338028168, 'width_var': 1.0640745883753224}
(498, 1654)|{'pixels': 78, 'length': 92.42642000000001, 'width': 24.384615384615383, 'width_var': 1.749506903353057}
(472, 2757)|2
(511, 2891)|{'pixels': 134, 'length': 155.46805800000004, 'width': 24.30597014925373, 'width_var': 0.8839942080641566}
(505, 2748)|{'pixels': 33, 'length': 38.727926, 'width': 21.060606060606062, 'width_var': 1.5114784205693297}
(498, 1654)|2
(530, 1582)|{'pixels': 72, 'length': 90.56856000000002, 'width': 24.958333333333332, 'width_var': 2.6788194444444446}
(528, 1671)|{'pixels': 31, 'length': 39.627424000000005, 'width': 20.29032258064516, 'width_var': 1.68990634755463}
(505, 2748)|0
(511, 2891)|2
