#nefi2.py
# GMT Mon Sep 26 20:25:17 2022
# 
(378, 3150)|3
(385, 3378)|{'pixels': 228, 'length': 241.597992, 'width': 29.82894736842105, 'width_var': 4.352319944598338}
(422, 3147)|{'pixels': 44, 'length': 46.828428, 'width': 37.72727272727273, 'width_var': 1.56198347107438}
(398, 2911)|{'pixels': 239, 'length': 254.66906200000005, 'width': 30.175732217573223, 'width_var': 5.785017769296757}
(385, 3378)|2
(521, 3382)|{'pixels': 136, 'length': 142.97056800000001, 'width': 28.551470588235293, 'width_var': 6.188527249134948}
(419, 3624)|{'pixels': 246, 'length': 269.539128, 'width': 29.008130081300813, 'width_var': 2.577169674135766}
(398, 2911)|2
(448, 2659)|{'pixels': 252, 'length': 279.26705400000003, 'width': 29.797619047619047, 'width_var': 2.9947562358276647}
(456, 2914)|{'pixels': 58, 'length': 61.242642, 'width': 37.206896551724135, 'width_var': 1.9571938168846617}
(419, 3624)|2
(519, 3610)|{'pixels': 99, 'length': 107.62742400000002, 'width': 28.696969696969695, 'width_var': 7.302112029384755}
(524, 3924)|{'pixels': 300, 'length': 350.87725199999977, 'width': 28.033333333333335, 'width_var': 4.7188888888888885}
(422, 3147)|0
(448, 2659)|2
(521, 2459)|{'pixels': 200, 'length': 235.96554800000007, 'width': 29.785, 'width_var': 1.4387749999999997}
(715, 2717)|{'pixels': 267, 'length': 293.438626, 'width': 28.43445692883895, 'width_var': 1.376790248144875}
(456, 2914)|0
(519, 3610)|2
(644, 3569)|{'pixels': 125, 'length': 144.81120200000004, 'width': 29.608, 'width_var': 13.294336000000005}
(530, 3657)|{'pixels': 47, 'length': 53.556354, 'width': 37.319148936170215, 'width_var': 0.9406971480307835}
(521, 2459)|2
(610, 2280)|{'pixels': 179, 'length': 222.0071860000001, 'width': 29.949720670391063, 'width_var': 1.444399363315752}
(637, 2506)|{'pixels': 115, 'length': 136.46805800000004, 'width': 28.565217391304348, 'width_var': 14.802268431001892}
(521, 3382)|2
(660, 3358)|{'pixels': 138, 'length': 151.18377800000002, 'width': 28.565217391304348, 'width_var': 6.492123503465658}
(522, 3436)|{'pixels': 54, 'length': 56.414214, 'width': 39.0, 'width_var': 1.6666666666666667}
(522, 3436)|0
(524, 3924)|2
(651, 4196)|{'pixels': 273, 'length': 328.0193919999997, 'width': 29.468864468864467, 'width_var': 4.9083712380415685}
(583, 3895)|{'pixels': 59, 'length': 73.01220600000002, 'width': 36.03389830508475, 'width_var': 3.2191898879632292}
(530, 3657)|0
(583, 3895)|0
(610, 2280)|2
(653, 2192)|{'pixels': 88, 'length': 109.05384400000003, 'width': 30.295454545454547, 'width_var': 3.4354338842975207}
(765, 2353)|{'pixels': 154, 'length': 186.23762200000004, 'width': 27.974025974025974, 'width_var': 1.765559116208467}
(620, 2545)|1
(637, 2506)|{'pixels': 39, 'length': 48.45585200000001, 'width': 35.333333333333336, 'width_var': 2.170940170940171}
(637, 2506)|1
(770, 2518)|{'pixels': 133, 'length': 147.01220600000002, 'width': 29.639097744360903, 'width_var': 8.005087907739274}
(644, 3569)|2
(737, 3816)|{'pixels': 247, 'length': 289.17875799999996, 'width': 29.072874493927124, 'width_var': 2.2861872838433674}
(660, 3358)|{'pixels': 211, 'length': 228.325918, 'width': 27.161137440758292, 'width_var': 12.17308685788729}
(651, 4196)|2
(685, 4174)|{'pixels': 35, 'length': 46.526922000000006, 'width': 36.542857142857144, 'width_var': 0.8195918367346939}
(764, 4433)|{'pixels': 238, 'length': 289.2914659999999, 'width': 30.138655462184875, 'width_var': 11.951362898100419}
(653, 2192)|2
(852, 2260)|{'pixels': 198, 'length': 231.89447800000005, 'width': 28.166666666666668, 'width_var': 1.431818181818182}
(737, 2022)|{'pixels': 170, 'length': 208.0366180000001, 'width': 30.347058823529412, 'width_var': 2.4854325259515577}
(660, 3358)|1
(719, 3180)|{'pixels': 178, 'length': 206.09548200000006, 'width': 27.179775280898877, 'width_var': 2.675546016917056}
(661, 2783)|1
(703, 2765)|{'pixels': 42, 'length': 52.28428000000001, 'width': 36.214285714285715, 'width_var': 0.8350340136054422}
(672, 3165)|1
(719, 3180)|{'pixels': 47, 'length': 56.041638000000006, 'width': 36.08510638297872, 'width_var': 1.1842462652784067}
(685, 4174)|0
(687, 3854)|1
(737, 3816)|{'pixels': 50, 'length': 68.98277400000002, 'width': 38.08, 'width_var': 0.5935999999999999}
(694, 2873)|1
(747, 2852)|{'pixels': 53, 'length': 63.28428000000001, 'width': 36.490566037735846, 'width_var': 1.7593449626201494}
(703, 2765)|2
(715, 2717)|{'pixels': 48, 'length': 57.041638000000006, 'width': 28.104166666666668, 'width_var': 5.5516493055555545}
(747, 2852)|{'pixels': 87, 'length': 107.22541600000002, 'width': 28.74712643678161, 'width_var': 16.510767604703396}
(715, 2717)|1
(874, 2633)|{'pixels': 160, 'length': 196.37976200000008, 'width': 27.275, 'width_var': 6.661875}
(719, 3180)|1
(806, 3069)|{'pixels': 114, 'length': 152.0366180000001, 'width': 28.482456140350877, 'width_var': 17.3900430901816}
(732, 3054)|1
(806, 3069)|{'pixels': 75, 'length': 85.69849400000001, 'width': 37.10666666666667, 'width_var': 3.9352888888888886}
(737, 2022)|2
(867, 1806)|{'pixels': 219, 'length': 273.605178, 'width': 31.027397260273972, 'width_var': 8.41020829423907}
(969, 2143)|{'pixels': 232, 'length': 284.94832199999996, 'width': 28.487068965517242, 'width_var': 3.491212098692033}
(737, 3816)|1
(848, 3873)|{'pixels': 111, 'length': 136.19598400000004, 'width': 29.414414414414413, 'width_var': 5.918350783215647}
(747, 2852)|1
(755, 2858)|{'pixels': 8, 'length': 12.899498000000001, 'width': 45.25, 'width_var': 3.4375}
(755, 2858)|2
(761, 2853)|{'pixels': 6, 'length': 10.07107, 'width': 43.5, 'width_var': 8.916666666666666}
(973, 2945)|{'pixels': 219, 'length': 257.45083200000005, 'width': 29.296803652968038, 'width_var': 10.519213527657891}
(761, 2853)|0
(764, 4433)|2
(843, 4417)|{'pixels': 78, 'length': 87.45585200000002, 'width': 28.256410256410255, 'width_var': 7.575279421433268}
(892, 4598)|{'pixels': 165, 'length': 221.26203400000014, 'width': 29.387878787878787, 'width_var': 1.8374288337924698}
(765, 2353)|2
(820, 2412)|{'pixels': 62, 'length': 85.53912800000003, 'width': 29.5, 'width_var': 4.92741935483871}
(807, 2322)|{'pixels': 43, 'length': 59.08327600000001, 'width': 35.0, 'width_var': 2.6511627906976742}
(770, 2518)|2
(874, 2633)|{'pixels': 117, 'length': 162.07825600000007, 'width': 28.22222222222222, 'width_var': 9.232668566001896}
(820, 2412)|{'pixels': 108, 'length': 130.71070000000003, 'width': 27.35185185185185, 'width_var': 4.89471879286694}
(800, 4091)|1
(835, 4083)|{'pixels': 35, 'length': 39.899498, 'width': 37.82857142857143, 'width_var': 4.599183673469388}
(806, 3069)|1
(973, 2945)|{'pixels': 169, 'length': 221.1198940000001, 'width': 28.857988165680474, 'width_var': 13.222436189209061}
(807, 2322)|0
(820, 2412)|1
(917, 2372)|{'pixels': 96, 'length': 115.39698800000004, 'width': 27.625, 'width_var': 5.921875}
(829, 4254)|1
(865, 4234)|{'pixels': 36, 'length': 45.87006600000001, 'width': 37.0, 'width_var': 1.6666666666666667}
(835, 4083)|2
(865, 4234)|{'pixels': 151, 'length': 168.32591800000006, 'width': 29.43708609271523, 'width_var': 20.775843164773477}
(848, 3873)|{'pixels': 210, 'length': 218.21321, 'width': 28.242857142857144, 'width_var': 10.536258503401363}
(843, 4417)|2
(938, 4314)|{'pixels': 109, 'length': 148.6934740000001, 'width': 28.30275229357798, 'width_var': 7.935863984513088}
(859, 4443)|{'pixels': 26, 'length': 35.041638, 'width': 36.0, 'width_var': 1.0769230769230769}
(848, 3873)|1
(1322, 3608)|{'pixels': 473, 'length': 585.1809239999991, 'width': 27.477801268498943, 'width_var': 1.128999816742577}
(852, 2260)|2
(969, 2143)|{'pixels': 132, 'length': 176.2498280000001, 'width': 27.310606060606062, 'width_var': 5.926251147842057}
(917, 2372)|{'pixels': 113, 'length': 141.50969600000005, 'width': 28.061946902654867, 'width_var': 6.783773200720495}
(859, 4443)|0
(865, 4234)|1
(938, 4314)|{'pixels': 88, 'length': 118.16655200000005, 'width': 29.09090909090909, 'width_var': 22.42355371900826}
(867, 1806)|2
(1015, 1600)|{'pixels': 211, 'length': 273.889458, 'width': 31.071090047393366, 'width_var': 5.326699759663978}
(935, 1825)|{'pixels': 68, 'length': 77.87006600000001, 'width': 37.10294117647059, 'width_var': 1.827638408304498}
(874, 2633)|1
(1246, 2609)|{'pixels': 371, 'length': 383.769564, 'width': 30.439353099730457, 'width_var': 8.666807128689854}
(892, 4598)|2
(1058, 4780)|{'pixels': 188, 'length': 255.86002600000018, 'width': 30.3031914893617, 'width_var': 1.2963727931190585}
(1067, 4454)|{'pixels': 174, 'length': 235.23260200000016, 'width': 27.896551724137932, 'width_var': 2.035275465715418}
(917, 2372)|1
(1471, 2580)|{'pixels': 553, 'length': 648.1981499999997, 'width': 29.435804701627486, 'width_var': 4.49542688410086}
(935, 1825)|0
(938, 4314)|1
(990, 4341)|{'pixels': 52, 'length': 65.18377800000002, 'width': 29.53846153846154, 'width_var': 16.86390532544379}
(969, 2143)|1
(1119, 2156)|{'pixels': 149, 'length': 158.04163800000003, 'width': 28.355704697986578, 'width_var': 4.7929372550786}
(973, 2945)|1
(1135, 2848)|{'pixels': 164, 'length': 204.5219020000001, 'width': 29.567073170731707, 'width_var': 14.001598750743607}
(984, 4360)|1
(990, 4341)|{'pixels': 19, 'length': 23.899498, 'width': 35.05263157894737, 'width_var': 1.3130193905817176}
(990, 4341)|1
(1045, 4335)|{'pixels': 54, 'length': 60.970568, 'width': 29.833333333333332, 'width_var': 3.6203703703703702}
(1015, 1600)|2
(1136, 1463)|{'pixels': 144, 'length': 194.4630380000001, 'width': 31.96527777777778, 'width_var': 12.200183256172842}
(1072, 1629)|{'pixels': 57, 'length': 71.42642000000001, 'width': 36.92982456140351, 'width_var': 2.3810403200984918}
(1045, 4335)|2
